/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:26:19,313 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:19,343 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1550 chars=36
## Tasks left:  0
2026-04-23 09:26:19,355 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:19,737 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2216 chars=150
## Tasks left:  0
2026-04-23 09:26:19,798 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:19,916 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1907 chars=69
## Tasks left:  0
2026-04-23 09:26:19,933 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:20,016 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2125 chars=69
## Tasks left:  0
2026-04-23 09:26:20,030 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:20,731 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3475 chars=129
## Tasks left:  0
2026-04-23 09:26:20,749 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:24,336 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:24,487 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:24,635 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:24,774 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:24,901 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:25,032 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:25,164 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:25,310 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:25,345 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1009 chars=61
## Tasks left:  0
2026-04-23 09:26:25,444 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:25,453 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:26,170 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1681 chars=128
## Tasks left:  0
2026-04-23 09:26:26,175 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:26,285 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1510 chars=32
## Tasks left:  0
2026-04-23 09:26:26,293 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:26,481 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1579 chars=70
## Tasks left:  0
2026-04-23 09:26:26,495 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:26,587 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1542 chars=105
## Tasks left:  0
2026-04-23 09:26:26,603 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:26,698 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2061 chars=129
## Tasks left:  0
2026-04-23 09:26:26,708 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:27,021 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1846 chars=160
## Tasks left:  0
2026-04-23 09:26:27,040 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:27,609 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2154 chars=109
## Tasks left:  0
2026-04-23 09:26:27,627 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:27,663 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2327 chars=48
## Tasks left:  0
2026-04-23 09:26:27,689 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:31,662 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:31,815 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:31,978 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:32,109 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:32,234 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:32,352 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:32,472 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:32,618 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:32,746 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:33,125 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1462 chars=234
## Tasks left:  0
2026-04-23 09:26:33,136 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:33,569 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1753 chars=203
## Tasks left:  0
2026-04-23 09:26:33,574 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:33,607 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1627 chars=129
## Tasks left:  0
2026-04-23 09:26:33,622 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:33,681 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1446 chars=32
## Tasks left:  0
2026-04-23 09:26:33,690 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:33,781 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1671 chars=89
## Tasks left:  0
2026-04-23 09:26:33,790 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:33,904 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1551 chars=179
## Tasks left:  0
2026-04-23 09:26:33,907 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:33,953 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1330 chars=27
## Tasks left:  0
2026-04-23 09:26:33,961 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:34,208 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1733 chars=350
## Tasks left:  0
2026-04-23 09:26:34,219 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:34,327 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1580 chars=142
## Tasks left:  0
2026-04-23 09:26:34,341 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:38,542 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:38,670 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:38,801 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:38,929 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:39,067 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:39,179 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:39,294 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:39,411 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:39,550 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:39,941 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1398 chars=61
## Tasks left:  0
2026-04-23 09:26:39,955 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:40,384 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1582 chars=258
## Tasks left:  0
2026-04-23 09:26:40,399 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:40,459 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1391 chars=254
## Tasks left:  0
2026-04-23 09:26:40,481 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:40,572 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1392 chars=320
## Tasks left: 2026-04-23 09:26:40,574 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1903 chars=258
 ## Tasks left:  00

2026-04-23 09:26:40,580 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:40,582 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:40,692 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1762 chars=519
## Tasks left:  0
2026-04-23 09:26:40,703 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:40,852 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1440 chars=27
## Tasks left:  0
2026-04-23 09:26:40,864 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:40,937 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1642 chars=20
## Tasks left:  0
2026-04-23 09:26:40,954 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:41,215 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1664 chars=61
## Tasks left:  0
2026-04-23 09:26:41,234 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:45,345 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:45,474 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:45,600 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:45,717 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:45,832 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:45,952 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:46,066 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:46,177 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:46,294 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:46,496 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1149 chars=39
## Tasks left: 2026-04-23 09:26:46,503 [INFO] __main__: robot 0 recieved photo summary results.
 0
2026-04-23 09:26:47,197 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1722 chars=151
## Tasks left:  0
2026-04-23 09:26:47,201 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:47,205 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1605 chars=258
## Tasks left:  0
2026-04-23 09:26:47,224 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:47,393 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1327 chars=20
## Tasks left:  0
2026-04-23 09:26:47,405 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:47,500 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1322 chars=27
2026-04-23 09:26:47,507 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1555 chars=320
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:26:47,524 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:47,524 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:47,895 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2062 chars=254
## Tasks left:  0
2026-04-23 09:26:47,902 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:47,926 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1631 chars=171
## Tasks left:  0
2026-04-23 09:26:47,930 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2212 chars=32
## Tasks left:  0
2026-04-23 09:26:47,941 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:47,942 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:52,107 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:52,255 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:52,386 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:52,522 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:52,654 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:52,779 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:52,907 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:53,024 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:53,147 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:53,662 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1553 chars=32
## Tasks left:  0
2026-04-23 09:26:53,679 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:53,715 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1458 chars=32
## Tasks left:  0
2026-04-23 09:26:53,728 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:54,134 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1746 chars=232
## Tasks left:  0
2026-04-23 09:26:54,156 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:54,431 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1908 chars=552
## Tasks left:  0
2026-04-23 09:26:54,440 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:54,540 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1760 chars=104
## Tasks left:  0
2026-04-23 09:26:54,557 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:54,614 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1707 chars=350
## Tasks left:  0
2026-04-23 09:26:54,619 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:54,739 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1709 chars=27
## Tasks left:  0
2026-04-23 09:26:54,744 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2089 chars=242
## Tasks left:  0
2026-04-23 09:26:54,753 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:54,753 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:55,204 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2056 chars=171
## Tasks left:  0
2026-04-23 09:26:55,224 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:58,738 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:58,860 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:58,978 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:59,099 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:59,221 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:59,341 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:59,464 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:59,583 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:59,704 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:59,939 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1200 chars=49
## Tasks left:  0
2026-04-23 09:26:59,964 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:00,527 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1548 chars=129
## Tasks left:  0
2026-04-23 09:27:00,530 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:00,530 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1670 chars=45
## Tasks left:  0
2026-04-23 09:27:00,549 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:00,826 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1605 chars=73
## Tasks left:  0
2026-04-23 09:27:00,834 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:00,900 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1800 chars=586
## Tasks left:  0
2026-04-23 09:27:00,931 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:01,075 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1609 chars=117
## Tasks left:  0
2026-04-23 09:27:01,097 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:01,196 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1854 chars=81
## Tasks left:  0
2026-04-23 09:27:01,200 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:01,243 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1660 chars=215
## Tasks left:  0
2026-04-23 09:27:01,248 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:01,378 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1672 chars=171
## Tasks left:  0
2026-04-23 09:27:01,385 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:05,321 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:05,449 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:05,577 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:05,709 [INFO] __main__: robot 3 submitted photo request.
