/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:37:43,549 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:43,578 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1487 chars=222
## Tasks left:  0
2026-04-23 09:37:43,597 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:43,630 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1286 chars=32
## Tasks left:  0
2026-04-23 09:37:43,643 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:43,995 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1214 chars=132
## Tasks left:  0
2026-04-23 09:37:43,997 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1431 chars=89
## Tasks left:  0
2026-04-23 09:37:44,006 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:44,006 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:44,532 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1548 chars=217
## Tasks left:  0
2026-04-23 09:37:44,542 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:49,061 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:49,253 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:49,428 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:49,617 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:49,797 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:49,836 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=773 chars=57
## Tasks left:  0
2026-04-23 09:37:49,973 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:50,201 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:50,381 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:50,561 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:50,576 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:50,655 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1402 chars=104
## Tasks left:  0
2026-04-23 09:37:50,674 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:50,815 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1386 chars=172
## Tasks left:  0
2026-04-23 09:37:50,828 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:51,046 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1428 chars=238
## Tasks left:  0
2026-04-23 09:37:51,057 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:51,374 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1576 chars=255
## Tasks left:  0
2026-04-23 09:37:51,390 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:51,695 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1493 chars=89
## Tasks left:  0
2026-04-23 09:37:51,701 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:51,931 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1549 chars=108
## Tasks left:  0
2026-04-23 09:37:51,935 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:51,949 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1975 chars=82
## Tasks left:  0
2026-04-23 09:37:51,973 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:52,662 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2100 chars=204
## Tasks left:  0
2026-04-23 09:37:52,679 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:56,744 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:56,945 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:57,133 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:57,323 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:57,523 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:57,710 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:57,733 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=988 chars=57
## Tasks left:  0
2026-04-23 09:37:57,895 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:58,082 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:58,260 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:58,273 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:58,494 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1548 chars=162
## Tasks left:  0
2026-04-23 09:37:58,535 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:58,609 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1475 chars=172
## Tasks left:  0
2026-04-23 09:37:58,618 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:58,770 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1446 chars=253
## Tasks left:  0
2026-04-23 09:37:58,787 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:58,929 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1218 chars=115
## Tasks left:  0
2026-04-23 09:37:58,939 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:59,103 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1580 chars=255
## Tasks left:  0
2026-04-23 09:37:59,121 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:59,222 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1326 chars=89
## Tasks left:  0
2026-04-23 09:37:59,239 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:59,342 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1259 chars=23
## Tasks left:  0
2026-04-23 09:37:59,351 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:59,771 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1510 chars=25
## Tasks left:  0
2026-04-23 09:37:59,802 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:04,686 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:04,869 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:05,044 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:05,218 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:05,398 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:05,576 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:05,756 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:05,881 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1194 chars=57
## Tasks left:  0
2026-04-23 09:38:05,937 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:06,097 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:06,110 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:06,851 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1805 chars=172
## Tasks left:  0
2026-04-23 09:38:06,860 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:07,084 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1866 chars=87
## Tasks left:  0
2026-04-23 09:38:07,106 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:07,212 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1812 chars=208
## Tasks left:  0
2026-04-23 09:38:07,218 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1461 chars=89
## Tasks left:  0
2026-04-23 09:38:07,234 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:07,235 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:07,267 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2397 chars=162
## Tasks left:  0
2026-04-23 09:38:07,289 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:07,440 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1863 chars=82
## Tasks left:  0
2026-04-23 09:38:07,451 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:07,685 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1747 chars=132
## Tasks left:  0
2026-04-23 09:38:07,705 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:07,881 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1782 chars=422
## Tasks left:  0
2026-04-23 09:38:07,902 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:12,798 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:13,009 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:13,246 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:13,498 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:13,789 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:14,011 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:14,241 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:14,425 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:14,458 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1656 chars=57
## Tasks left:  0
2026-04-23 09:38:14,701 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:14,782 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:14,783 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1761 chars=106
## Tasks left:  0
2026-04-23 09:38:14,804 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:14,923 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1677 chars=37
## Tasks left:  0
2026-04-23 09:38:14,935 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:14,958 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1168 chars=32
## Tasks left:  0
2026-04-23 09:38:14,977 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:15,270 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1772 chars=286
## Tasks left:  0
2026-04-23 09:38:15,281 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:15,443 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1431 chars=115
## Tasks left:  0
2026-04-23 09:38:15,450 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:15,935 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1693 chars=89
## Tasks left:  0
2026-04-23 09:38:15,950 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:16,136 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1434 chars=122
## Tasks left:  0
2026-04-23 09:38:16,157 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:16,239 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1814 chars=136
## Tasks left:  0
2026-04-23 09:38:16,254 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:21,013 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:21,207 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:21,394 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:21,574 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:21,759 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:21,822 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=808 chars=57
## Tasks left:  0
2026-04-23 09:38:21,972 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:22,147 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:22,319 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:22,494 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:22,507 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:22,670 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1463 chars=297
## Tasks left:  0
2026-04-23 09:38:22,689 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:23,046 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1652 chars=210
## Tasks left:  0
2026-04-23 09:38:23,060 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:23,078 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1504 chars=218
## Tasks left:  0
2026-04-23 09:38:23,101 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:23,163 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1191 chars=82
## Tasks left:  0
2026-04-23 09:38:23,168 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:23,216 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1456 chars=32
## Tasks left:  0
2026-04-23 09:38:23,242 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:23,645 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1325 chars=58
## Tasks left:  0
2026-04-23 09:38:23,673 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:24,002 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1855 chars=118
## Tasks left:  0
2026-04-23 09:38:24,025 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:24,219 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1725 chars=329
## Tasks left:  0
2026-04-23 09:38:24,238 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:28,639 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:28,842 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:29,048 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:29,308 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:29,499 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:29,605 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=965 chars=127
## Tasks left:  0
2026-04-23 09:38:29,779 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:29,975 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:30,219 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:30,289 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1446 chars=297
## Tasks left:  0
2026-04-23 09:38:30,453 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:30,473 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:30,473 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:30,658 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1609 chars=195
## Tasks left:  0
2026-04-23 09:38:30,659 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1350 chars=124
## Tasks left:  0
2026-04-23 09:38:30,666 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:30,667 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:31,842 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2342 chars=532
## Tasks left: 2026-04-23 09:38:31,847 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2057 chars=115
2026-04-23 09:38:31,848 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1872 chars=184
 0
2026-04-23 09:38:31,896 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left:  02026-04-23 09:38:31,924 [INFO] __main__: robot 5 recieved photo summary results.

## Tasks left:  0
2026-04-23 09:38:31,998 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:31,999 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1538 chars=25
## Tasks left:  0
2026-04-23 09:38:32,067 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:32,188 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1969 chars=45
## Tasks left:  0
2026-04-23 09:38:32,211 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:36,685 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:36,897 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:37,104 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:37,344 [INFO] __main__: robot 3 submitted photo request.
