/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:37:26,677 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:26,677 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:26,677 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:26,782 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=696 chars=175
## Tasks left:  0
2026-04-23 09:37:26,790 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:27,113 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=835 chars=241
## Tasks left:  0
2026-04-23 09:37:27,127 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:27,246 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=779 chars=124
## Tasks left:  0
2026-04-23 09:37:27,261 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:27,470 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=818 chars=184
## Tasks left:  0
2026-04-23 09:37:27,486 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:32,719 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:32,896 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:33,065 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:33,251 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:33,461 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:33,571 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=851 chars=57
## Tasks left:  0
2026-04-23 09:37:33,643 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:33,721 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=825 chars=53
## Tasks left:  0
2026-04-23 09:37:33,803 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=737 chars=27
## Tasks left:  0
2026-04-23 09:37:33,818 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:33,988 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:34,045 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=792 chars=32
## Tasks left:  0
2026-04-23 09:37:34,152 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:34,163 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:34,164 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:34,164 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:34,164 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:34,335 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=874 chars=119
## Tasks left:  0
2026-04-23 09:37:34,353 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:34,448 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=804 chars=175
## Tasks left:  0
2026-04-23 09:37:34,459 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:34,686 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=868 chars=89
## Tasks left:  0
2026-04-23 09:37:34,693 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:34,935 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=946 chars=342
## Tasks left:  0
2026-04-23 09:37:34,948 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:35,099 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=946 chars=242
## Tasks left:  0
2026-04-23 09:37:35,128 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:40,232 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:40,427 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:40,629 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:40,932 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:41,001 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=769 chars=32
## Tasks left:  0
2026-04-23 09:37:41,174 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:41,216 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=788 chars=52
## Tasks left:  0
2026-04-23 09:37:41,456 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:41,647 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:41,835 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:42,030 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:42,042 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:42,042 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:42,147 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=689 chars=175
## Tasks left:  2026-04-23 09:37:42,153 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1471 chars=97
## Tasks left:  0
0
2026-04-23 09:37:42,175 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:42,175 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:42,176 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=992 chars=85
## Tasks left:  0
2026-04-23 09:37:42,193 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:42,295 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=648 chars=20
## Tasks left:  0
2026-04-23 09:37:42,308 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:42,376 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1443 chars=369
## Tasks left:  0
2026-04-23 09:37:42,394 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:42,722 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=886 chars=342
## Tasks left:  0
2026-04-23 09:37:42,732 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:42,847 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=817 chars=57
## Tasks left:  0
2026-04-23 09:37:42,867 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:48,066 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:48,248 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:48,437 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:48,623 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:48,796 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:48,925 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=677 chars=45
## Tasks left:  0
2026-04-23 09:37:49,000 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:49,074 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=636 chars=27
## Tasks left:  0
2026-04-23 09:37:49,075 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1008 chars=437
## Tasks left:  0
2026-04-23 09:37:49,181 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:49,358 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:49,533 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:49,548 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:49,548 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:49,548 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:49,560 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=763 chars=152
## Tasks left:  0
2026-04-23 09:37:49,560 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=937 chars=369
## Tasks left:  0
2026-04-23 09:37:49,566 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:49,566 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:49,836 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=835 chars=243
## Tasks left:  0
2026-04-23 09:37:49,850 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:50,215 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=856 chars=195
## Tasks left:  0
2026-04-23 09:37:50,233 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:50,438 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=904 chars=47
## Tasks left:  0
2026-04-23 09:37:50,451 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:50,650 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1468 chars=20
## Tasks left:  0
2026-04-23 09:37:50,659 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:55,675 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:55,875 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:56,069 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:56,268 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:56,458 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:56,587 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=912 chars=81
## Tasks left: 2026-04-23 09:37:56,589 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=714 chars=32
 0
## Tasks left:  0
2026-04-23 09:37:56,766 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:56,959 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:56,995 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=925 chars=105
## Tasks left:  0
2026-04-23 09:37:57,130 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=671 chars=152
2026-04-23 09:37:57,131 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=862 chars=369
## Tasks left:  ## Tasks left: 0
 0
2026-04-23 09:37:57,147 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:57,337 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:57,350 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:57,350 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:57,351 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:57,351 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:57,351 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:57,828 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1062 chars=173
2026-04-23 09:37:57,829 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=868 chars=118
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:37:57,845 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:57,846 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:58,087 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=940 chars=30
## Tasks left:  0
2026-04-23 09:37:58,094 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:58,367 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1028 chars=147
## Tasks left:  0
2026-04-23 09:37:58,377 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:03,753 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:03,951 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:04,147 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:04,337 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:04,525 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:04,618 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=865 chars=32
## Tasks left:  0
2026-04-23 09:38:04,678 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=726 chars=88
## Tasks left:  0
2026-04-23 09:38:04,712 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:04,887 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:04,919 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=772 chars=27
## Tasks left:  0
2026-04-23 09:38:05,050 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=713 chars=369
## Tasks left:  0
2026-04-23 09:38:05,059 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:05,237 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:05,246 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:05,246 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:05,246 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:05,246 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:05,339 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=627 chars=197
## Tasks left:  0
2026-04-23 09:38:05,349 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:05,411 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=886 chars=152
## Tasks left:  0
2026-04-23 09:38:05,417 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:05,771 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=883 chars=20
## Tasks left:  0
2026-04-23 09:38:05,781 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:05,997 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=937 chars=30
## Tasks left:  0
2026-04-23 09:38:06,003 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:06,401 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1163 chars=380
## Tasks left:  0
2026-04-23 09:38:06,428 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:11,890 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:12,076 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:12,286 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:12,488 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:12,728 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:12,923 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=636 chars=27
## Tasks left:  0
2026-04-23 09:38:12,933 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:13,123 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1231 chars=32
## Tasks left:  0
2026-04-23 09:38:13,172 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:13,409 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:13,603 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1525 chars=477
## Tasks left:  0
2026-04-23 09:38:13,615 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:13,693 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:13,694 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:13,695 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:13,735 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1244 chars=369
## Tasks left:  0
2026-04-23 09:38:13,746 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:13,849 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=912 chars=62
## Tasks left:  0
2026-04-23 09:38:13,852 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=678 chars=20
## Tasks left:  0
2026-04-23 09:38:13,864 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:13,865 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:13,967 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1239 chars=119
## Tasks left:  0
2026-04-23 09:38:13,984 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:14,573 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=958 chars=147
## Tasks left:  0
2026-04-23 09:38:14,592 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:14,749 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1339 chars=124
## Tasks left:  0
2026-04-23 09:38:14,777 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:19,977 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:20,161 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:20,359 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:20,580 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:20,747 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=770 chars=32
## Tasks left:  0
