/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:29,267 [INFO] __main__: robot 2 sent message to robot 0 at tick 367
2026-04-23 09:33:29,267 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 366) with newer message from robot 4 (tick 367)
2026-04-23 09:33:29,267 [INFO] __main__: robot 4 sent message to robot 8 at tick 367
2026-04-23 09:33:29,281 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 367) with newer message from robot 0 (tick 368)
2026-04-23 09:33:29,281 [INFO] __main__: robot 0 sent message to robot 2 at tick 368
2026-04-23 09:33:29,281 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 367) with newer message from robot 2 (tick 368)
2026-04-23 09:33:29,281 [INFO] __main__: robot 2 sent message to robot 0 at tick 368
2026-04-23 09:33:29,281 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 367) with newer message from robot 4 (tick 368)
2026-04-23 09:33:29,281 [INFO] __main__: robot 4 sent message to robot 8 at tick 368
2026-04-23 09:33:29,302 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 368) with newer message from robot 0 (tick 369)
2026-04-23 09:33:29,302 [INFO] __main__: robot 0 sent message to robot 2 at tick 369
2026-04-23 09:33:29,302 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 368) with newer message from robot 2 (tick 369)
2026-04-23 09:33:29,302 [INFO] __main__: robot 2 sent message to robot 0 at tick 369
2026-04-23 09:33:29,302 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 368) with newer message from robot 4 (tick 369)
2026-04-23 09:33:29,302 [INFO] __main__: robot 4 sent message to robot 8 at tick 369
2026-04-23 09:33:29,316 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 369) with newer message from robot 0 (tick 370)
2026-04-23 09:33:29,316 [INFO] __main__: robot 0 sent message to robot 2 at tick 370
2026-04-23 09:33:29,316 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 369) with newer message from robot 2 (tick 370)
2026-04-23 09:33:29,316 [INFO] __main__: robot 2 sent message to robot 0 at tick 370
2026-04-23 09:33:29,316 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 369) with newer message from robot 4 (tick 370)
2026-04-23 09:33:29,316 [INFO] __main__: robot 4 sent message to robot 8 at tick 370
2026-04-23 09:33:29,338 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 370) with newer message from robot 0 (tick 371)
2026-04-23 09:33:29,338 [INFO] __main__: robot 0 sent message to robot 2 at tick 371
2026-04-23 09:33:29,339 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 370) with newer message from robot 2 (tick 371)
2026-04-23 09:33:29,339 [INFO] __main__: robot 2 sent message to robot 0 at tick 371
2026-04-23 09:33:29,339 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 370) with newer message from robot 4 (tick 371)
2026-04-23 09:33:29,339 [INFO] __main__: robot 4 sent message to robot 8 at tick 371
2026-04-23 09:33:29,352 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 371) with newer message from robot 0 (tick 372)
2026-04-23 09:33:29,353 [INFO] __main__: robot 0 sent message to robot 2 at tick 372
2026-04-23 09:33:29,354 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 371) with newer message from robot 2 (tick 372)
2026-04-23 09:33:29,354 [INFO] __main__: robot 2 sent message to robot 0 at tick 372
2026-04-23 09:33:29,354 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 371) with newer message from robot 4 (tick 372)
2026-04-23 09:33:29,354 [INFO] __main__: robot 4 sent message to robot 8 at tick 372
2026-04-23 09:33:29,369 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 372) with newer message from robot 0 (tick 373)
2026-04-23 09:33:29,369 [INFO] __main__: robot 0 sent message to robot 2 at tick 373
2026-04-23 09:33:29,369 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 372) with newer message from robot 2 (tick 373)
2026-04-23 09:33:29,369 [INFO] __main__: robot 2 sent message to robot 0 at tick 373
2026-04-23 09:33:29,369 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 372) with newer message from robot 4 (tick 373)
2026-04-23 09:33:29,369 [INFO] __main__: robot 4 sent message to robot 8 at tick 373
2026-04-23 09:33:29,391 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 373) with newer message from robot 0 (tick 374)
2026-04-23 09:33:29,391 [INFO] __main__: robot 0 sent message to robot 2 at tick 374
2026-04-23 09:33:29,391 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 373) with newer message from robot 2 (tick 374)
2026-04-23 09:33:29,391 [INFO] __main__: robot 2 sent message to robot 0 at tick 374
2026-04-23 09:33:29,392 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 373) with newer message from robot 4 (tick 374)
2026-04-23 09:33:29,392 [INFO] __main__: robot 4 sent message to robot 8 at tick 374
2026-04-23 09:33:29,404 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 374) with newer message from robot 0 (tick 375)
2026-04-23 09:33:29,404 [INFO] __main__: robot 0 sent message to robot 2 at tick 375
2026-04-23 09:33:29,404 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 374) with newer message from robot 2 (tick 375)
2026-04-23 09:33:29,405 [INFO] __main__: robot 2 sent message to robot 0 at tick 375
2026-04-23 09:33:29,405 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 374) with newer message from robot 4 (tick 375)
2026-04-23 09:33:29,405 [INFO] __main__: robot 4 sent message to robot 8 at tick 375
2026-04-23 09:33:29,422 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 375) with newer message from robot 0 (tick 376)
2026-04-23 09:33:29,422 [INFO] __main__: robot 0 sent message to robot 2 at tick 376
2026-04-23 09:33:29,423 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 375) with newer message from robot 2 (tick 376)
2026-04-23 09:33:29,423 [INFO] __main__: robot 2 sent message to robot 0 at tick 376
2026-04-23 09:33:29,423 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 375) with newer message from robot 4 (tick 376)
2026-04-23 09:33:29,423 [INFO] __main__: robot 4 sent message to robot 8 at tick 376
2026-04-23 09:33:29,441 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 376) with newer message from robot 0 (tick 377)
2026-04-23 09:33:29,442 [INFO] __main__: robot 0 sent message to robot 2 at tick 377
2026-04-23 09:33:29,442 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 376) with newer message from robot 2 (tick 377)
2026-04-23 09:33:29,442 [INFO] __main__: robot 2 sent message to robot 0 at tick 377
2026-04-23 09:33:29,442 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 376) with newer message from robot 4 (tick 377)
2026-04-23 09:33:29,442 [INFO] __main__: robot 4 sent message to robot 8 at tick 377
2026-04-23 09:33:29,458 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 377) with newer message from robot 0 (tick 378)
2026-04-23 09:33:29,458 [INFO] __main__: robot 0 sent message to robot 2 at tick 378
2026-04-23 09:33:29,458 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 377) with newer message from robot 2 (tick 378)
2026-04-23 09:33:29,459 [INFO] __main__: robot 2 sent message to robot 0 at tick 378
2026-04-23 09:33:29,460 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 377) with newer message from robot 4 (tick 378)
2026-04-23 09:33:29,460 [INFO] __main__: robot 4 sent message to robot 8 at tick 378
2026-04-23 09:33:29,476 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 378) with newer message from robot 0 (tick 379)
2026-04-23 09:33:29,476 [INFO] __main__: robot 0 sent message to robot 2 at tick 379
2026-04-23 09:33:29,476 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 378) with newer message from robot 2 (tick 379)
2026-04-23 09:33:29,476 [INFO] __main__: robot 2 sent message to robot 0 at tick 379
2026-04-23 09:33:29,476 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 378) with newer message from robot 4 (tick 379)
2026-04-23 09:33:29,476 [INFO] __main__: robot 4 sent message to robot 8 at tick 379
2026-04-23 09:33:29,488 [INFO] llm.llm_api_gemini: api request completed: id=8_inbox type=inbox latency_ms=497 chars=67
2026-04-23 09:33:29,489 [INFO] llm.llm_api_gemini: api request completed: id=5_inbox type=inbox latency_ms=651 chars=103
## Tasks left: 2026-04-23 09:33:29,497 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 379) with newer message from robot 0 (tick 380)
2026-04-23 09:33:29,497 [INFO] llm.llm_api_gemini: api request completed: id=6_inbox type=inbox latency_ms=672 chars=168
 0
## Tasks left:  0
2026-04-23 09:33:29,498 [INFO] __main__: robot 0 sent message to robot 2 at tick 380
2026-04-23 09:33:29,499 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 379) with newer message from robot 2 (tick 380)
## Tasks left:  2026-04-23 09:33:29,499 [INFO] __main__: robot 2 sent message to robot 0 at tick 380
0
2026-04-23 09:33:29,499 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 379) with newer message from robot 4 (tick 380)
2026-04-23 09:33:29,499 [INFO] __main__: robot 4 sent message to robot 8 at tick 380
2026-04-23 09:33:29,501 [INFO] __main__: robot 5 recieved inbox synthesis results.
2026-04-23 09:33:29,502 [INFO] __main__: robot 6 recieved inbox synthesis results.
2026-04-23 09:33:29,503 [INFO] __main__: robot 8 recieved inbox synthesis results.
2026-04-23 09:33:29,513 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 380) with newer message from robot 0 (tick 381)
2026-04-23 09:33:29,513 [INFO] __main__: robot 0 sent message to robot 2 at tick 381
2026-04-23 09:33:29,514 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 380) with newer message from robot 2 (tick 381)
2026-04-23 09:33:29,514 [INFO] __main__: robot 2 sent message to robot 0 at tick 381
2026-04-23 09:33:29,514 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 380) with newer message from robot 4 (tick 381)
2026-04-23 09:33:29,514 [INFO] __main__: robot 4 sent message to robot 8 at tick 381
2026-04-23 09:33:29,515 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,515 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,515 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,535 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 381) with newer message from robot 0 (tick 382)
2026-04-23 09:33:29,535 [INFO] __main__: robot 0 sent message to robot 2 at tick 382
2026-04-23 09:33:29,535 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 381) with newer message from robot 2 (tick 382)
2026-04-23 09:33:29,535 [INFO] __main__: robot 2 sent message to robot 0 at tick 382
2026-04-23 09:33:29,535 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 381) with newer message from robot 4 (tick 382)
2026-04-23 09:33:29,535 [INFO] __main__: robot 4 sent message to robot 8 at tick 382
2026-04-23 09:33:29,535 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,535 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,535 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,554 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 382) with newer message from robot 0 (tick 383)
2026-04-23 09:33:29,554 [INFO] __main__: robot 0 sent message to robot 2 at tick 383
2026-04-23 09:33:29,554 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 382) with newer message from robot 2 (tick 383)
2026-04-23 09:33:29,554 [INFO] __main__: robot 2 sent message to robot 0 at tick 383
2026-04-23 09:33:29,554 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 382) with newer message from robot 4 (tick 383)
2026-04-23 09:33:29,554 [INFO] __main__: robot 4 sent message to robot 8 at tick 383
2026-04-23 09:33:29,554 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,555 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,555 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,568 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 383) with newer message from robot 0 (tick 384)
2026-04-23 09:33:29,568 [INFO] __main__: robot 0 sent message to robot 2 at tick 384
2026-04-23 09:33:29,568 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 383) with newer message from robot 2 (tick 384)
2026-04-23 09:33:29,568 [INFO] __main__: robot 2 sent message to robot 0 at tick 384
2026-04-23 09:33:29,569 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 383) with newer message from robot 4 (tick 384)
2026-04-23 09:33:29,569 [INFO] __main__: robot 4 sent message to robot 8 at tick 384
2026-04-23 09:33:29,569 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,569 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,569 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,588 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 384) with newer message from robot 0 (tick 385)
2026-04-23 09:33:29,588 [INFO] __main__: robot 0 sent message to robot 2 at tick 385
2026-04-23 09:33:29,588 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 384) with newer message from robot 2 (tick 385)
2026-04-23 09:33:29,588 [INFO] __main__: robot 2 sent message to robot 0 at tick 385
2026-04-23 09:33:29,588 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 384) with newer message from robot 4 (tick 385)
2026-04-23 09:33:29,588 [INFO] __main__: robot 4 sent message to robot 8 at tick 385
2026-04-23 09:33:29,588 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,588 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,588 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,602 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 385) with newer message from robot 0 (tick 386)
2026-04-23 09:33:29,603 [INFO] __main__: robot 0 sent message to robot 2 at tick 386
2026-04-23 09:33:29,603 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 385) with newer message from robot 2 (tick 386)
2026-04-23 09:33:29,603 [INFO] __main__: robot 2 sent message to robot 0 at tick 386
2026-04-23 09:33:29,603 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 385) with newer message from robot 4 (tick 386)
2026-04-23 09:33:29,603 [INFO] __main__: robot 4 sent message to robot 8 at tick 386
2026-04-23 09:33:29,603 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,603 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,603 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,614 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1522 chars=32
## Tasks left:  0
2026-04-23 09:33:29,620 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 386) with newer message from robot 0 (tick 387)
2026-04-23 09:33:29,620 [INFO] __main__: robot 0 sent message to robot 2 at tick 387
2026-04-23 09:33:29,620 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 386) with newer message from robot 2 (tick 387)
2026-04-23 09:33:29,620 [INFO] __main__: robot 2 sent message to robot 0 at tick 387
2026-04-23 09:33:29,621 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 386) with newer message from robot 4 (tick 387)
2026-04-23 09:33:29,621 [INFO] __main__: robot 4 sent message to robot 8 at tick 387
2026-04-23 09:33:29,621 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,621 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,621 [INFO] __main__: robot 8 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,621 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:29,637 [INFO] __main__: robot 2 replaced pending message from robot 0 (tick 387) with newer message from robot 0 (tick 388)
2026-04-23 09:33:29,637 [INFO] __main__: robot 0 sent message to robot 2 at tick 388
2026-04-23 09:33:29,637 [INFO] __main__: robot 0 replaced pending message from robot 2 (tick 387) with newer message from robot 2 (tick 388)
2026-04-23 09:33:29,637 [INFO] __main__: robot 2 sent message to robot 0 at tick 388
2026-04-23 09:33:29,637 [INFO] __main__: robot 8 replaced pending message from robot 4 (tick 387) with newer message from robot 4 (tick 388)
2026-04-23 09:33:29,637 [INFO] __main__: robot 4 sent message to robot 8 at tick 388
2026-04-23 09:33:29,637 [INFO] __main__: robot 5 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:29,637 [INFO] __main__: robot 6 skipped inbox merge (epoch budget reached: 1, policy=drop).
