/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:29:56,088 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:56,194 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1609 chars=122
## Tasks left:  0
2026-04-23 09:29:56,202 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:56,207 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1472 chars=91
## Tasks left:  0
2026-04-23 09:29:56,207 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2089 chars=197
## Tasks left:  0
2026-04-23 09:29:56,223 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:29:56,223 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:56,753 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1637 chars=20
## Tasks left:  0
2026-04-23 09:29:56,754 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1807 chars=255
## Tasks left:  0
2026-04-23 09:29:56,766 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:56,766 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:00,894 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:01,042 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:01,194 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:01,353 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:01,546 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:01,723 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:01,962 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1067 chars=101
## Tasks left:  0
2026-04-23 09:30:02,058 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:02,245 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:02,417 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:02,442 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:02,529 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1334 chars=197
## Tasks left:  2026-04-23 09:30:02,540 [INFO] __main__: robot 2 recieved photo summary results.
0
2026-04-23 09:30:02,574 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1528 chars=62
## Tasks left:  0
2026-04-23 09:30:02,598 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:02,733 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1379 chars=89
## Tasks left:  0
2026-04-23 09:30:02,747 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:03,081 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1535 chars=348
## Tasks left:  0
2026-04-23 09:30:03,100 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:03,614 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1556 chars=91
## Tasks left:  0
2026-04-23 09:30:03,621 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:03,836 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2112 chars=214
## Tasks left:  0
2026-04-23 09:30:03,846 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:04,059 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1641 chars=53
## Tasks left:  02026-04-23 09:30:04,065 [INFO] __main__: robot 8 recieved photo summary results.

2026-04-23 09:30:04,414 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2168 chars=255
## Tasks left:  0
2026-04-23 09:30:04,422 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:07,981 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:08,131 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:08,288 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:08,497 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:08,665 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:08,820 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:09,140 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:09,239 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1257 chars=170
## Tasks left:  0
2026-04-23 09:30:09,332 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:09,529 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:09,563 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:09,839 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1701 chars=141
## Tasks left:  0
2026-04-23 09:30:09,844 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:09,868 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1370 chars=122
## Tasks left:  0
2026-04-23 09:30:09,869 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1580 chars=197
## Tasks left:  0
2026-04-23 09:30:09,877 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:09,877 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:10,862 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1721 chars=155
## Tasks left:  0
2026-04-23 09:30:10,871 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:10,971 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2149 chars=214
## Tasks left:  0
2026-04-23 09:30:10,980 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:11,125 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1791 chars=255
## Tasks left:  0
2026-04-23 09:30:11,138 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:11,329 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1799 chars=266
## Tasks left:  0
2026-04-23 09:30:11,364 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:13,987 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=5321 chars=348
## Tasks left:  0
2026-04-23 09:30:13,995 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:15,084 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:15,235 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:15,404 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:15,584 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:15,776 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:15,973 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:16,275 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:16,495 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:16,749 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:17,514 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2278 chars=237
## Tasks left:  0
2026-04-23 09:30:17,556 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:18,074 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2489 chars=184
## Tasks left:  0
2026-04-23 09:30:18,085 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:18,192 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3106 chars=68
## Tasks left:  0
2026-04-23 09:30:18,217 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:18,302 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1806 chars=255
## Tasks left:  0
2026-04-23 09:30:18,313 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:18,976 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3199 chars=74
## Tasks left:  0
2026-04-23 09:30:18,989 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:19,259 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2981 chars=155
## Tasks left:  0
2026-04-23 09:30:19,274 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:19,381 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3977 chars=197
## Tasks left:  0
2026-04-23 09:30:19,398 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:19,999 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=3250 chars=287
## Tasks left:  0
2026-04-23 09:30:20,021 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:22,541 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:22,685 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:22,886 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:23,064 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:23,304 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:23,513 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:23,710 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1168 chars=68
## Tasks left:  0
2026-04-23 09:30:23,747 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:23,968 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:24,180 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:24,207 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:24,371 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1680 chars=237
## Tasks left:  0
2026-04-23 09:30:24,390 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:24,590 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1704 chars=301
## Tasks left:  0
2026-04-23 09:30:24,604 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:24,795 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1730 chars=79
## Tasks left:  0
2026-04-23 09:30:24,810 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:24,838 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1532 chars=423
## Tasks left:  0
2026-04-23 09:30:24,857 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:25,070 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1322 chars=155
## Tasks left:  0
2026-04-23 09:30:25,091 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:25,161 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1647 chars=214
## Tasks left:  0
2026-04-23 09:30:25,177 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:25,299 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1330 chars=85
## Tasks left:  0
2026-04-23 09:30:25,311 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:25,544 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1364 chars=20
## Tasks left:  0
2026-04-23 09:30:25,561 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:26,947 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=10973 chars=214
## Tasks left:  0
2026-04-23 09:30:30,133 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:30,294 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:30,535 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:30,813 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:31,033 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:31,318 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:31,543 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:31,794 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:32,031 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:32,348 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2049 chars=237
## Tasks left:  0
2026-04-23 09:30:32,357 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:32,796 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2662 chars=185
## Tasks left:  0
2026-04-23 09:30:32,799 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1758 chars=423
## Tasks left:  0
2026-04-23 09:30:32,814 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:32,814 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:32,990 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2448 chars=301
## Tasks left:  0
2026-04-23 09:30:33,006 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:33,049 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1502 chars=155
## Tasks left:  0
2026-04-23 09:30:33,057 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:33,334 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2004 chars=214
## Tasks left:  0
2026-04-23 09:30:33,348 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:33,393 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1598 chars=136
## Tasks left:  0
2026-04-23 09:30:33,409 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:33,519 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1474 chars=317
## Tasks left:  0
2026-04-23 09:30:33,541 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:34,185 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3370 chars=91
## Tasks left:  0
2026-04-23 09:30:34,199 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:38,035 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:38,253 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:38,467 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:38,676 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:38,933 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:39,222 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:39,474 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:39,722 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:39,959 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:40,043 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1703 chars=237
## Tasks left:  0
2026-04-23 09:30:40,058 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:40,659 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=2592 chars=101
## Tasks left:  0
2026-04-23 09:30:40,678 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:40,714 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2037 chars=101
## Tasks left:  0
2026-04-23 09:30:40,727 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:41,057 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2583 chars=171
## Tasks left:  0
2026-04-23 09:30:41,063 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:41,064 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1588 chars=158
## Tasks left:  0
2026-04-23 09:30:41,067 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2133 chars=423
## Tasks left:  0
2026-04-23 09:30:41,079 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:41,080 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:41,146 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1923 chars=187
## Tasks left:  0
2026-04-23 09:30:41,167 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:41,887 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1925 chars=20
## Tasks left:  0
2026-04-23 09:30:41,888 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2166 chars=92
## Tasks left:  0
2026-04-23 09:30:41,896 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:41,896 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:45,950 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:46,191 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:46,449 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:46,702 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:46,920 [INFO] __main__: robot 4 submitted photo request.
