/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:22,246 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 576) with newer message from robot 4 (tick 577)
2026-04-23 09:33:22,246 [INFO] __main__: robot 4 sent message to robot 0 at tick 577
2026-04-23 09:33:22,280 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 577) with newer message from robot 0 (tick 578)
2026-04-23 09:33:22,280 [INFO] __main__: robot 0 sent message to robot 4 at tick 578
2026-04-23 09:33:22,281 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 577) with newer message from robot 4 (tick 578)
2026-04-23 09:33:22,281 [INFO] __main__: robot 4 sent message to robot 0 at tick 578
2026-04-23 09:33:22,300 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 578) with newer message from robot 0 (tick 579)
2026-04-23 09:33:22,301 [INFO] __main__: robot 0 sent message to robot 4 at tick 579
2026-04-23 09:33:22,301 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 578) with newer message from robot 4 (tick 579)
2026-04-23 09:33:22,302 [INFO] __main__: robot 4 sent message to robot 0 at tick 579
2026-04-23 09:33:22,335 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 579) with newer message from robot 0 (tick 580)
2026-04-23 09:33:22,335 [INFO] __main__: robot 0 sent message to robot 4 at tick 580
2026-04-23 09:33:22,335 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 579) with newer message from robot 4 (tick 580)
2026-04-23 09:33:22,335 [INFO] __main__: robot 4 sent message to robot 0 at tick 580
2026-04-23 09:33:22,362 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 580) with newer message from robot 0 (tick 581)
2026-04-23 09:33:22,362 [INFO] __main__: robot 0 sent message to robot 4 at tick 581
2026-04-23 09:33:22,362 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 580) with newer message from robot 4 (tick 581)
2026-04-23 09:33:22,363 [INFO] __main__: robot 4 sent message to robot 0 at tick 581
2026-04-23 09:33:22,387 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 581) with newer message from robot 0 (tick 582)
2026-04-23 09:33:22,388 [INFO] __main__: robot 0 sent message to robot 4 at tick 582
2026-04-23 09:33:22,388 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 581) with newer message from robot 4 (tick 582)
2026-04-23 09:33:22,389 [INFO] __main__: robot 4 sent message to robot 0 at tick 582
2026-04-23 09:33:22,408 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 582) with newer message from robot 0 (tick 583)
2026-04-23 09:33:22,408 [INFO] __main__: robot 0 sent message to robot 4 at tick 583
2026-04-23 09:33:22,408 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 582) with newer message from robot 4 (tick 583)
2026-04-23 09:33:22,408 [INFO] __main__: robot 4 sent message to robot 0 at tick 583
2026-04-23 09:33:22,434 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 583) with newer message from robot 0 (tick 584)
2026-04-23 09:33:22,434 [INFO] __main__: robot 0 sent message to robot 4 at tick 584
2026-04-23 09:33:22,435 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 583) with newer message from robot 4 (tick 584)
2026-04-23 09:33:22,435 [INFO] __main__: robot 4 sent message to robot 0 at tick 584
2026-04-23 09:33:22,457 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 584) with newer message from robot 0 (tick 585)
2026-04-23 09:33:22,457 [INFO] __main__: robot 0 sent message to robot 4 at tick 585
2026-04-23 09:33:22,458 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 584) with newer message from robot 4 (tick 585)
2026-04-23 09:33:22,458 [INFO] __main__: robot 4 sent message to robot 0 at tick 585
2026-04-23 09:33:22,480 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 585) with newer message from robot 0 (tick 586)
2026-04-23 09:33:22,480 [INFO] __main__: robot 0 sent message to robot 4 at tick 586
2026-04-23 09:33:22,481 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 585) with newer message from robot 4 (tick 586)
2026-04-23 09:33:22,482 [INFO] __main__: robot 4 sent message to robot 0 at tick 586
2026-04-23 09:33:22,503 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 586) with newer message from robot 0 (tick 587)
2026-04-23 09:33:22,503 [INFO] __main__: robot 0 sent message to robot 4 at tick 587
2026-04-23 09:33:22,503 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 586) with newer message from robot 4 (tick 587)
2026-04-23 09:33:22,503 [INFO] __main__: robot 4 sent message to robot 0 at tick 587
2026-04-23 09:33:22,520 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 587) with newer message from robot 0 (tick 588)
2026-04-23 09:33:22,520 [INFO] __main__: robot 0 sent message to robot 4 at tick 588
2026-04-23 09:33:22,521 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 587) with newer message from robot 4 (tick 588)
2026-04-23 09:33:22,521 [INFO] __main__: robot 4 sent message to robot 0 at tick 588
2026-04-23 09:33:22,539 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=668 chars=104
2026-04-23 09:33:22,548 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 588) with newer message from robot 0 (tick 589)
## Tasks left:  2026-04-23 09:33:22,548 [INFO] __main__: robot 0 sent message to robot 4 at tick 589
0
2026-04-23 09:33:22,549 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 588) with newer message from robot 4 (tick 589)
2026-04-23 09:33:22,549 [INFO] __main__: robot 4 sent message to robot 0 at tick 589
2026-04-23 09:33:22,550 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:33:22,574 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 589) with newer message from robot 0 (tick 590)
2026-04-23 09:33:22,574 [INFO] __main__: robot 0 sent message to robot 4 at tick 590
2026-04-23 09:33:22,574 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 589) with newer message from robot 4 (tick 590)
2026-04-23 09:33:22,574 [INFO] __main__: robot 4 sent message to robot 0 at tick 590
2026-04-23 09:33:22,575 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,591 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 590) with newer message from robot 0 (tick 591)
2026-04-23 09:33:22,591 [INFO] __main__: robot 0 sent message to robot 4 at tick 591
2026-04-23 09:33:22,592 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 590) with newer message from robot 4 (tick 591)
2026-04-23 09:33:22,592 [INFO] __main__: robot 4 sent message to robot 0 at tick 591
2026-04-23 09:33:22,592 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,610 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 591) with newer message from robot 0 (tick 592)
2026-04-23 09:33:22,611 [INFO] __main__: robot 0 sent message to robot 4 at tick 592
2026-04-23 09:33:22,611 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 591) with newer message from robot 4 (tick 592)
2026-04-23 09:33:22,611 [INFO] __main__: robot 4 sent message to robot 0 at tick 592
2026-04-23 09:33:22,611 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,629 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 592) with newer message from robot 0 (tick 593)
2026-04-23 09:33:22,629 [INFO] __main__: robot 0 sent message to robot 4 at tick 593
2026-04-23 09:33:22,630 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 592) with newer message from robot 4 (tick 593)
2026-04-23 09:33:22,630 [INFO] __main__: robot 4 sent message to robot 0 at tick 593
2026-04-23 09:33:22,630 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,656 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 593) with newer message from robot 0 (tick 594)
2026-04-23 09:33:22,656 [INFO] __main__: robot 0 sent message to robot 4 at tick 594
2026-04-23 09:33:22,657 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 593) with newer message from robot 4 (tick 594)
2026-04-23 09:33:22,657 [INFO] __main__: robot 4 sent message to robot 0 at tick 594
2026-04-23 09:33:22,657 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,672 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 594) with newer message from robot 0 (tick 595)
2026-04-23 09:33:22,672 [INFO] __main__: robot 0 sent message to robot 4 at tick 595
2026-04-23 09:33:22,672 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 594) with newer message from robot 4 (tick 595)
2026-04-23 09:33:22,673 [INFO] __main__: robot 4 sent message to robot 0 at tick 595
2026-04-23 09:33:22,673 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,689 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 595) with newer message from robot 0 (tick 596)
2026-04-23 09:33:22,689 [INFO] __main__: robot 0 sent message to robot 4 at tick 596
2026-04-23 09:33:22,689 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 595) with newer message from robot 4 (tick 596)
2026-04-23 09:33:22,689 [INFO] __main__: robot 4 sent message to robot 0 at tick 596
2026-04-23 09:33:22,689 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,711 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 596) with newer message from robot 0 (tick 597)
2026-04-23 09:33:22,711 [INFO] __main__: robot 0 sent message to robot 4 at tick 597
2026-04-23 09:33:22,711 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 596) with newer message from robot 4 (tick 597)
2026-04-23 09:33:22,711 [INFO] __main__: robot 4 sent message to robot 0 at tick 597
2026-04-23 09:33:22,711 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,726 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 597) with newer message from robot 0 (tick 598)
2026-04-23 09:33:22,726 [INFO] __main__: robot 0 sent message to robot 4 at tick 598
2026-04-23 09:33:22,727 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 597) with newer message from robot 4 (tick 598)
2026-04-23 09:33:22,727 [INFO] __main__: robot 4 sent message to robot 0 at tick 598
2026-04-23 09:33:22,727 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,750 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 598) with newer message from robot 0 (tick 599)
2026-04-23 09:33:22,750 [INFO] __main__: robot 0 sent message to robot 4 at tick 599
2026-04-23 09:33:22,750 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 598) with newer message from robot 4 (tick 599)
2026-04-23 09:33:22,750 [INFO] __main__: robot 4 sent message to robot 0 at tick 599
2026-04-23 09:33:22,750 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:22,967 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:22,972 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 599) with newer message from robot 0 (tick 600)
2026-04-23 09:33:22,972 [INFO] __main__: robot 0 sent message to robot 4 at tick 600
2026-04-23 09:33:23,149 [INFO] llm.llm_api_gemini: api request completed: id=0_inbox type=inbox latency_ms=1246 chars=92
## Tasks left:  0
2026-04-23 09:33:23,214 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:23,648 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:23,900 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:24,135 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:24,139 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 599) with newer message from robot 4 (tick 600)
2026-04-23 09:33:24,140 [INFO] __main__: robot 4 sent message to robot 0 at tick 600
2026-04-23 09:33:24,140 [INFO] __main__: robot 4 submitted inbox synthesis request from robot 0 (tick 600).
2026-04-23 09:33:24,290 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1320 chars=125
## Tasks left:  0
2026-04-23 09:33:24,368 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:24,631 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:24,928 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1714 chars=54
## Tasks left:  0
2026-04-23 09:33:24,962 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:25,261 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:25,375 [INFO] __main__: robot 4 accepted message from robot 0 at tick 601
2026-04-23 09:33:25,376 [INFO] __main__: robot 0 sent message to robot 4 at tick 601
2026-04-23 09:33:25,382 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:25,383 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=1132 chars=104
## Tasks left:  0
2026-04-23 09:33:25,384 [INFO] __main__: robot 0 recieved inbox synthesis results.
2026-04-23 09:33:25,385 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:25,386 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 600) with newer message from robot 4 (tick 601)
2026-04-23 09:33:25,386 [INFO] __main__: robot 4 sent message to robot 0 at tick 601
2026-04-23 09:33:25,386 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:33:25,417 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 601) with newer message from robot 0 (tick 602)
2026-04-23 09:33:25,417 [INFO] __main__: robot 0 sent message to robot 4 at tick 602
2026-04-23 09:33:25,417 [INFO] __main__: robot 0 submitted inbox synthesis request from robot 4 (tick 601).
2026-04-23 09:33:25,418 [INFO] __main__: robot 0 accepted message from robot 4 at tick 602
2026-04-23 09:33:25,418 [INFO] __main__: robot 4 sent message to robot 0 at tick 602
2026-04-23 09:33:25,418 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,444 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 602) with newer message from robot 0 (tick 603)
2026-04-23 09:33:25,444 [INFO] __main__: robot 0 sent message to robot 4 at tick 603
2026-04-23 09:33:25,444 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 602) with newer message from robot 4 (tick 603)
2026-04-23 09:33:25,444 [INFO] __main__: robot 4 sent message to robot 0 at tick 603
2026-04-23 09:33:25,444 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,475 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 603) with newer message from robot 0 (tick 604)
2026-04-23 09:33:25,475 [INFO] __main__: robot 0 sent message to robot 4 at tick 604
2026-04-23 09:33:25,475 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 603) with newer message from robot 4 (tick 604)
2026-04-23 09:33:25,475 [INFO] __main__: robot 4 sent message to robot 0 at tick 604
2026-04-23 09:33:25,475 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,508 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 604) with newer message from robot 0 (tick 605)
2026-04-23 09:33:25,508 [INFO] __main__: robot 0 sent message to robot 4 at tick 605
2026-04-23 09:33:25,509 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 604) with newer message from robot 4 (tick 605)
2026-04-23 09:33:25,509 [INFO] __main__: robot 4 sent message to robot 0 at tick 605
2026-04-23 09:33:25,509 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,533 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 605) with newer message from robot 0 (tick 606)
2026-04-23 09:33:25,533 [INFO] __main__: robot 0 sent message to robot 4 at tick 606
2026-04-23 09:33:25,533 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 605) with newer message from robot 4 (tick 606)
2026-04-23 09:33:25,533 [INFO] __main__: robot 4 sent message to robot 0 at tick 606
2026-04-23 09:33:25,533 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,550 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 606) with newer message from robot 0 (tick 607)
2026-04-23 09:33:25,550 [INFO] __main__: robot 0 sent message to robot 4 at tick 607
2026-04-23 09:33:25,550 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 606) with newer message from robot 4 (tick 607)
2026-04-23 09:33:25,550 [INFO] __main__: robot 4 sent message to robot 0 at tick 607
2026-04-23 09:33:25,550 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:25,573 [INFO] __main__: robot 4 replaced pending message from robot 0 (tick 607) with newer message from robot 0 (tick 608)
2026-04-23 09:33:25,573 [INFO] __main__: robot 0 sent message to robot 4 at tick 608
2026-04-23 09:33:25,573 [INFO] __main__: robot 0 replaced pending message from robot 4 (tick 607) with newer message from robot 4 (tick 608)
2026-04-23 09:33:25,574 [INFO] __main__: robot 4 sent message to robot 0 at tick 608
