/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:26:19,539 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1650 chars=243
## Tasks left:  0
2026-04-23 09:26:19,542 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2012 chars=57
## Tasks left:  0
2026-04-23 09:26:19,559 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:19,561 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:20,133 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2111 chars=145
## Tasks left:  0
2026-04-23 09:26:20,153 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:20,260 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2495 chars=133
## Tasks left:  0
2026-04-23 09:26:20,279 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:20,375 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1391 chars=253
## Tasks left:  0
2026-04-23 09:26:20,388 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:24,419 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:24,561 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:24,705 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:24,840 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:24,990 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:25,119 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:25,257 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:25,394 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:25,524 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:25,596 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1175 chars=87
## Tasks left:  0
2026-04-23 09:26:25,603 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:25,833 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1271 chars=32
## Tasks left:  0
2026-04-23 09:26:25,852 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:26,221 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1513 chars=110
## Tasks left:  0
2026-04-23 09:26:26,234 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:26,350 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1507 chars=99
## Tasks left:  0
2026-04-23 09:26:26,359 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:26,593 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1600 chars=255
## Tasks left:  0
2026-04-23 09:26:26,610 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:27,206 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1916 chars=243
## Tasks left:  0
2026-04-23 09:26:27,223 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:27,694 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2285 chars=220
## Tasks left:  0
2026-04-23 09:26:27,716 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:28,145 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=2996 chars=133
## Tasks left:  0
2026-04-23 09:26:28,154 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2615 chars=32
2026-04-23 09:26:28,164 [INFO] __main__: robot 5 recieved photo summary results.
## Tasks left: 2026-04-23 09:26:28,164 [INFO] __main__: robot 8 recieved photo summary results.
 0
2026-04-23 09:26:31,688 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:31,827 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:31,991 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:32,121 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:32,242 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:32,367 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:32,482 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:32,631 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:32,646 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=948 chars=158
## Tasks left:  0
2026-04-23 09:26:32,752 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:32,770 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:33,263 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1435 chars=65
## Tasks left:  0
2026-04-23 09:26:33,274 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:33,781 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1787 chars=150
## Tasks left:  0
2026-04-23 09:26:33,797 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:33,900 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1779 chars=66
## Tasks left:  0
2026-04-23 09:26:33,917 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:33,926 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1682 chars=286
## Tasks left:  0
2026-04-23 09:26:33,933 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:34,090 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1722 chars=197
2026-04-23 09:26:34,091 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1601 chars=99
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:26:34,106 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:34,106 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:34,273 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1639 chars=146
## Tasks left:  0
2026-04-23 09:26:34,297 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:34,862 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2108 chars=57
## Tasks left:  0
2026-04-23 09:26:34,875 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:38,576 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:38,713 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:38,837 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:38,962 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:39,090 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:39,205 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:39,318 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:39,448 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:39,573 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:39,899 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1323 chars=139
## Tasks left:  0
2026-04-23 09:26:39,905 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:40,317 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1602 chars=111
## Tasks left:  0
2026-04-23 09:26:40,333 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:40,383 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1421 chars=99
## Tasks left:  0
2026-04-23 09:26:40,395 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:40,458 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1621 chars=202
## Tasks left:  0
2026-04-23 09:26:40,480 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:40,801 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1711 chars=45
## Tasks left:  0
2026-04-23 09:26:40,810 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:40,936 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1618 chars=73
## Tasks left:  0
2026-04-23 09:26:40,943 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:40,958 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1752 chars=88
## Tasks left:  0
2026-04-23 09:26:40,982 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:41,163 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1714 chars=582
## Tasks left:  0
2026-04-23 09:26:41,177 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:41,216 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1643 chars=73
## Tasks left:  0
2026-04-23 09:26:41,234 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:45,399 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:45,532 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:45,655 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:45,780 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:45,900 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:46,014 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:46,122 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:46,231 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:46,363 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:46,651 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1251 chars=298
## Tasks left:  0
2026-04-23 09:26:46,656 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:47,285 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1504 chars=99
## Tasks left:  0
2026-04-23 09:26:47,294 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1761 chars=77
## Tasks left:  0
2026-04-23 09:26:47,299 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:26:47,300 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:47,506 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1384 chars=32
## Tasks left:  0
2026-04-23 09:26:47,507 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1851 chars=211
## Tasks left:  0
2026-04-23 09:26:47,517 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:47,517 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:47,563 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1662 chars=94
## Tasks left:  0
2026-04-23 09:26:47,586 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:47,785 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1553 chars=59
## Tasks left:  0
2026-04-23 09:26:47,793 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1778 chars=88
## Tasks left:  0
2026-04-23 09:26:47,804 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:47,805 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:47,892 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1528 chars=85
## Tasks left:  0
2026-04-23 09:26:47,915 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:52,195 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:52,344 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:52,478 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:52,603 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:52,728 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:52,858 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:52,986 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:53,122 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:53,263 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:26:53,488 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1292 chars=386
## Tasks left:  0
2026-04-23 09:26:53,502 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:26:54,007 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1662 chars=32
## Tasks left: 2026-04-23 09:26:54,010 [INFO] __main__: robot 1 recieved photo summary results.
 0
2026-04-23 09:26:54,214 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1735 chars=322
## Tasks left:  0
2026-04-23 09:26:54,219 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:26:54,243 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1514 chars=32
## Tasks left:  0
2026-04-23 09:26:54,255 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:26:54,318 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1714 chars=99
## Tasks left:  0
2026-04-23 09:26:54,340 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:26:54,489 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1630 chars=197
## Tasks left:  0
2026-04-23 09:26:54,506 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:26:54,691 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1704 chars=84
## Tasks left:  0
2026-04-23 09:26:54,704 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:26:54,786 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1662 chars=112
## Tasks left:  0
2026-04-23 09:26:54,790 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:26:54,928 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1664 chars=36
## Tasks left:  0
2026-04-23 09:26:54,959 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:26:58,827 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:26:58,950 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:26:59,071 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:26:59,188 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:26:59,307 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:26:59,427 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:26:59,543 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:26:59,660 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:26:59,797 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:27:00,005 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1178 chars=269
## Tasks left:  0
2026-04-23 09:27:00,022 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:27:00,540 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1589 chars=32
## Tasks left:  0
2026-04-23 09:27:00,557 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:27:00,584 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1513 chars=104
## Tasks left:  0
2026-04-23 09:27:00,588 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:27:01,068 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1640 chars=197
## Tasks left:  0
2026-04-23 09:27:01,072 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:27:01,195 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1887 chars=392
## Tasks left:  0
2026-04-23 09:27:01,211 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:27:01,245 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=2056 chars=189
## Tasks left:  0
2026-04-23 09:27:01,246 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1585 chars=72
## Tasks left:  0
2026-04-23 09:27:01,260 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:27:01,261 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:27:01,322 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1525 chars=36
## Tasks left:  0
2026-04-23 09:27:01,328 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:27:01,329 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1785 chars=64
## Tasks left:  0
2026-04-23 09:27:01,343 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:27:05,400 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:27:05,532 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:27:05,660 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:27:05,794 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:27:05,918 [INFO] __main__: robot 4 submitted photo request.
