/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:30:01,947 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:02,337 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1201 chars=101
## Tasks left:  0
2026-04-23 09:30:02,347 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:02,384 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1096 chars=87
## Tasks left:  0
2026-04-23 09:30:02,395 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:02,521 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1065 chars=136
## Tasks left:  0
2026-04-23 09:30:02,537 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=899 chars=86
## Tasks left:  0
2026-04-23 09:30:02,562 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:02,563 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:03,067 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1173 chars=249
## Tasks left:  0
2026-04-23 09:30:03,083 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:07,541 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:07,704 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:07,865 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:08,013 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:08,159 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:08,313 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:08,524 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:08,668 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:08,814 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:08,940 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1235 chars=120
## Tasks left:  0
2026-04-23 09:30:08,964 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:08,985 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=971 chars=138
## Tasks left:  0
2026-04-23 09:30:08,994 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:09,151 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=991 chars=70
## Tasks left:  0
2026-04-23 09:30:09,160 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:09,381 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1066 chars=59
## Tasks left:  0
2026-04-23 09:30:09,392 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:09,623 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1096 chars=136
## Tasks left:  0
2026-04-23 09:30:09,637 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:09,836 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1168 chars=152
## Tasks left:  0
2026-04-23 09:30:09,851 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:09,941 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1126 chars=451
## Tasks left:  0
2026-04-23 09:30:09,960 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:14,594 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:14,774 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:14,945 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:15,101 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:15,267 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:15,455 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:15,623 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:15,675 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1079 chars=312
## Tasks left:  0
2026-04-23 09:30:15,808 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:15,991 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:16,027 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:16,099 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=8233 chars=80
## Tasks left:  1
2026-04-23 09:30:16,111 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:16,563 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1788 chars=79
## Tasks left:  0
2026-04-23 09:30:16,582 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:16,682 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1057 chars=136
## Tasks left:  0
2026-04-23 09:30:16,696 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:17,902 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1802 chars=70
## Tasks left:  0
2026-04-23 09:30:17,917 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:18,011 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3066 chars=231
## Tasks left:  0
2026-04-23 09:30:18,508 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2699 chars=163
## Tasks left:  0
2026-04-23 09:30:18,523 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:18,632 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3175 chars=87
## Tasks left:  0
2026-04-23 09:30:18,645 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:18,655 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=3387 chars=30
## Tasks left:  0
2026-04-23 09:30:18,664 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:19,092 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=3989 chars=99
## Tasks left:  0
2026-04-23 09:30:19,113 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:21,546 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=14004 chars=312
## Tasks left:  0
2026-04-23 09:30:21,831 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:21,974 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:22,133 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:22,285 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:22,457 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:22,600 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:22,766 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:22,859 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=884 chars=391
## Tasks left:  0
2026-04-23 09:30:22,910 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=773 chars=312
## Tasks left:  0
2026-04-23 09:30:22,986 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:23,132 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:23,145 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:23,146 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:23,291 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=834 chars=161
## Tasks left:  0
2026-04-23 09:30:23,292 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1460 chars=312
## Tasks left:  0
2026-04-23 09:30:23,300 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:23,300 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:23,570 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1282 chars=372
## Tasks left:  0
2026-04-23 09:30:23,579 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:23,633 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1029 chars=147
## Tasks left:  0
2026-04-23 09:30:23,647 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:23,941 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1174 chars=136
## Tasks left:  0
2026-04-23 09:30:23,954 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:24,114 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=981 chars=66
## Tasks left:  0
2026-04-23 09:30:24,131 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:24,789 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1802 chars=258
## Tasks left:  0
2026-04-23 09:30:24,803 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:29,126 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:29,297 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:29,489 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:29,691 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:29,892 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:30,058 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:30,220 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:30,234 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1106 chars=90
## Tasks left:  0
2026-04-23 09:30:30,449 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:30,627 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:30,682 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:30,812 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1287 chars=57
## Tasks left:  0
2026-04-23 09:30:30,827 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:30,999 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1698 chars=36
## Tasks left:  0
2026-04-23 09:30:31,006 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:31,603 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1890 chars=138
## Tasks left:  0
2026-04-23 09:30:31,612 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:31,711 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1490 chars=136
## Tasks left:  0
2026-04-23 09:30:31,719 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:31,830 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1765 chars=147
## Tasks left:  0
2026-04-23 09:30:31,836 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:32,391 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2485 chars=120
## Tasks left:  0
2026-04-23 09:30:32,433 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:32,443 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1989 chars=74
## Tasks left:  0
2026-04-23 09:30:32,450 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:32,596 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1966 chars=560
## Tasks left:  0
2026-04-23 09:30:32,605 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:36,678 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:36,838 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:37,004 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:37,157 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:37,333 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:37,521 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:37,705 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:37,874 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:37,913 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1071 chars=393
## Tasks left:  0
2026-04-23 09:30:37,942 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1262 chars=178
## Tasks left:  0
2026-04-23 09:30:38,103 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:38,157 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:38,158 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:38,547 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1199 chars=30
## Tasks left:  0
2026-04-23 09:30:38,563 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:38,796 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1273 chars=147
## Tasks left:  0
2026-04-23 09:30:38,807 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:38,880 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1871 chars=300
## Tasks left:  0
2026-04-23 09:30:38,893 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:38,914 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1757 chars=23
## Tasks left:  0
2026-04-23 09:30:38,927 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:39,668 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1961 chars=234
## Tasks left:  2026-04-23 09:30:39,682 [INFO] __main__: robot 6 recieved photo summary results.
0
2026-04-23 09:30:40,007 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1896 chars=522
## Tasks left:  0
2026-04-23 09:30:40,014 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:40,177 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2302 chars=177
## Tasks left:  0
2026-04-23 09:30:40,192 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:44,147 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:44,315 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:44,477 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:44,634 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:44,789 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:44,944 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:45,132 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:45,299 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:45,426 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1278 chars=574
## Tasks left:  0
2026-04-23 09:30:45,487 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1171 chars=323
## Tasks left:  0
2026-04-23 09:30:45,550 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:45,679 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:45,679 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:45,884 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1092 chars=30
## Tasks left:  0
2026-04-23 09:30:45,911 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:45,979 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1345 chars=23
## Tasks left:  0
2026-04-23 09:30:46,005 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:46,156 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1672 chars=93
## Tasks left:  02026-04-23 09:30:46,162 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1027 chars=100
## Tasks left: 
 0
2026-04-23 09:30:46,172 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:46,173 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:46,212 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1268 chars=114
## Tasks left:  0
2026-04-23 09:30:46,228 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:46,718 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1404 chars=202
## Tasks left:  0
2026-04-23 09:30:46,732 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:46,807 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1256 chars=76
## Tasks left:  0
2026-04-23 09:30:46,820 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:51,450 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:51,603 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:51,778 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:51,950 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:52,111 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:52,269 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:52,475 [INFO] __main__: robot 6 submitted photo request.
