/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:26,196 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 369) with newer message from robot 2 (tick 370)
2026-04-23 09:33:26,196 [INFO] __main__: robot 2 sent message to robot 4 at tick 370
2026-04-23 09:33:26,196 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 369) with newer message from robot 4 (tick 370)
2026-04-23 09:33:26,196 [INFO] __main__: robot 4 sent message to robot 2 at tick 370
2026-04-23 09:33:26,212 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 370) with newer message from robot 2 (tick 371)
2026-04-23 09:33:26,212 [INFO] __main__: robot 2 sent message to robot 4 at tick 371
2026-04-23 09:33:26,212 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 370) with newer message from robot 4 (tick 371)
2026-04-23 09:33:26,212 [INFO] __main__: robot 4 sent message to robot 2 at tick 371
2026-04-23 09:33:26,233 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 371) with newer message from robot 2 (tick 372)
2026-04-23 09:33:26,234 [INFO] __main__: robot 2 sent message to robot 4 at tick 372
2026-04-23 09:33:26,234 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 371) with newer message from robot 4 (tick 372)
2026-04-23 09:33:26,234 [INFO] __main__: robot 4 sent message to robot 2 at tick 372
2026-04-23 09:33:26,253 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 372) with newer message from robot 2 (tick 373)
2026-04-23 09:33:26,253 [INFO] __main__: robot 2 sent message to robot 4 at tick 373
2026-04-23 09:33:26,254 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 372) with newer message from robot 4 (tick 373)
2026-04-23 09:33:26,254 [INFO] __main__: robot 4 sent message to robot 2 at tick 373
2026-04-23 09:33:26,275 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 373) with newer message from robot 2 (tick 374)
2026-04-23 09:33:26,275 [INFO] __main__: robot 2 sent message to robot 4 at tick 374
2026-04-23 09:33:26,276 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 373) with newer message from robot 4 (tick 374)
2026-04-23 09:33:26,276 [INFO] __main__: robot 4 sent message to robot 2 at tick 374
2026-04-23 09:33:26,295 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 374) with newer message from robot 2 (tick 375)
2026-04-23 09:33:26,295 [INFO] __main__: robot 2 sent message to robot 4 at tick 375
2026-04-23 09:33:26,295 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 374) with newer message from robot 4 (tick 375)
2026-04-23 09:33:26,295 [INFO] __main__: robot 4 sent message to robot 2 at tick 375
2026-04-23 09:33:26,316 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 375) with newer message from robot 2 (tick 376)
2026-04-23 09:33:26,316 [INFO] __main__: robot 2 sent message to robot 4 at tick 376
2026-04-23 09:33:26,316 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 375) with newer message from robot 4 (tick 376)
2026-04-23 09:33:26,317 [INFO] __main__: robot 4 sent message to robot 2 at tick 376
2026-04-23 09:33:26,340 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 376) with newer message from robot 2 (tick 377)
2026-04-23 09:33:26,340 [INFO] __main__: robot 2 sent message to robot 4 at tick 377
2026-04-23 09:33:26,340 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 376) with newer message from robot 4 (tick 377)
2026-04-23 09:33:26,340 [INFO] __main__: robot 4 sent message to robot 2 at tick 377
2026-04-23 09:33:26,361 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 377) with newer message from robot 2 (tick 378)
2026-04-23 09:33:26,361 [INFO] __main__: robot 2 sent message to robot 4 at tick 378
2026-04-23 09:33:26,362 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 377) with newer message from robot 4 (tick 378)
2026-04-23 09:33:26,362 [INFO] __main__: robot 4 sent message to robot 2 at tick 378
2026-04-23 09:33:26,379 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 378) with newer message from robot 2 (tick 379)
2026-04-23 09:33:26,379 [INFO] __main__: robot 2 sent message to robot 4 at tick 379
2026-04-23 09:33:26,380 [INFO] llm.llm_api_gemini: api request completed: id=4_inbox type=inbox latency_ms=660 chars=102
2026-04-23 09:33:26,382 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 378) with newer message from robot 4 (tick 379)
## Tasks left:  0
2026-04-23 09:33:26,382 [INFO] __main__: robot 4 sent message to robot 2 at tick 379
2026-04-23 09:33:26,383 [INFO] __main__: robot 4 recieved inbox synthesis results.
2026-04-23 09:33:26,398 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 379) with newer message from robot 2 (tick 380)
2026-04-23 09:33:26,398 [INFO] __main__: robot 2 sent message to robot 4 at tick 380
2026-04-23 09:33:26,398 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 379) with newer message from robot 4 (tick 380)
2026-04-23 09:33:26,398 [INFO] __main__: robot 4 sent message to robot 2 at tick 380
2026-04-23 09:33:26,398 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,412 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 380) with newer message from robot 2 (tick 381)
2026-04-23 09:33:26,412 [INFO] __main__: robot 2 sent message to robot 4 at tick 381
2026-04-23 09:33:26,412 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 380) with newer message from robot 4 (tick 381)
2026-04-23 09:33:26,412 [INFO] __main__: robot 4 sent message to robot 2 at tick 381
2026-04-23 09:33:26,412 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,428 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 381) with newer message from robot 2 (tick 382)
2026-04-23 09:33:26,428 [INFO] __main__: robot 2 sent message to robot 4 at tick 382
2026-04-23 09:33:26,429 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 381) with newer message from robot 4 (tick 382)
2026-04-23 09:33:26,429 [INFO] __main__: robot 4 sent message to robot 2 at tick 382
2026-04-23 09:33:26,429 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,443 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 382) with newer message from robot 2 (tick 383)
2026-04-23 09:33:26,443 [INFO] __main__: robot 2 sent message to robot 4 at tick 383
2026-04-23 09:33:26,443 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 382) with newer message from robot 4 (tick 383)
2026-04-23 09:33:26,443 [INFO] __main__: robot 4 sent message to robot 2 at tick 383
2026-04-23 09:33:26,443 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,458 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 383) with newer message from robot 2 (tick 384)
2026-04-23 09:33:26,459 [INFO] __main__: robot 2 sent message to robot 4 at tick 384
2026-04-23 09:33:26,459 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 383) with newer message from robot 4 (tick 384)
2026-04-23 09:33:26,459 [INFO] __main__: robot 4 sent message to robot 2 at tick 384
2026-04-23 09:33:26,459 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,473 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 384) with newer message from robot 2 (tick 385)
2026-04-23 09:33:26,474 [INFO] __main__: robot 2 sent message to robot 4 at tick 385
2026-04-23 09:33:26,474 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 384) with newer message from robot 4 (tick 385)
2026-04-23 09:33:26,474 [INFO] __main__: robot 4 sent message to robot 2 at tick 385
2026-04-23 09:33:26,474 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,491 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 385) with newer message from robot 2 (tick 386)
2026-04-23 09:33:26,491 [INFO] __main__: robot 2 sent message to robot 4 at tick 386
2026-04-23 09:33:26,491 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 385) with newer message from robot 4 (tick 386)
2026-04-23 09:33:26,491 [INFO] __main__: robot 4 sent message to robot 2 at tick 386
2026-04-23 09:33:26,491 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,506 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 386) with newer message from robot 2 (tick 387)
2026-04-23 09:33:26,506 [INFO] __main__: robot 2 sent message to robot 4 at tick 387
2026-04-23 09:33:26,507 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 386) with newer message from robot 4 (tick 387)
2026-04-23 09:33:26,507 [INFO] __main__: robot 4 sent message to robot 2 at tick 387
2026-04-23 09:33:26,507 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,523 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 387) with newer message from robot 2 (tick 388)
2026-04-23 09:33:26,524 [INFO] __main__: robot 2 sent message to robot 4 at tick 388
2026-04-23 09:33:26,524 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 387) with newer message from robot 4 (tick 388)
2026-04-23 09:33:26,524 [INFO] __main__: robot 4 sent message to robot 2 at tick 388
2026-04-23 09:33:26,524 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,539 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 388) with newer message from robot 2 (tick 389)
2026-04-23 09:33:26,539 [INFO] __main__: robot 2 sent message to robot 4 at tick 389
2026-04-23 09:33:26,539 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 388) with newer message from robot 4 (tick 389)
2026-04-23 09:33:26,540 [INFO] __main__: robot 4 sent message to robot 2 at tick 389
2026-04-23 09:33:26,540 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,556 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 389) with newer message from robot 2 (tick 390)
2026-04-23 09:33:26,556 [INFO] __main__: robot 2 sent message to robot 4 at tick 390
2026-04-23 09:33:26,556 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 389) with newer message from robot 4 (tick 390)
2026-04-23 09:33:26,556 [INFO] __main__: robot 4 sent message to robot 2 at tick 390
2026-04-23 09:33:26,556 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,574 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 390) with newer message from robot 2 (tick 391)
2026-04-23 09:33:26,574 [INFO] __main__: robot 2 sent message to robot 4 at tick 391
2026-04-23 09:33:26,574 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 390) with newer message from robot 4 (tick 391)
2026-04-23 09:33:26,574 [INFO] __main__: robot 4 sent message to robot 2 at tick 391
2026-04-23 09:33:26,574 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,591 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 391) with newer message from robot 2 (tick 392)
2026-04-23 09:33:26,591 [INFO] __main__: robot 2 sent message to robot 4 at tick 392
2026-04-23 09:33:26,591 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 391) with newer message from robot 4 (tick 392)
2026-04-23 09:33:26,591 [INFO] __main__: robot 4 sent message to robot 2 at tick 392
2026-04-23 09:33:26,591 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,617 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 392) with newer message from robot 2 (tick 393)
2026-04-23 09:33:26,618 [INFO] __main__: robot 2 sent message to robot 4 at tick 393
2026-04-23 09:33:26,618 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 392) with newer message from robot 4 (tick 393)
2026-04-23 09:33:26,618 [INFO] __main__: robot 4 sent message to robot 2 at tick 393
2026-04-23 09:33:26,618 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,629 [INFO] __main__: robot 4 replaced pending message from robot 2 (tick 393) with newer message from robot 2 (tick 394)
2026-04-23 09:33:26,629 [INFO] __main__: robot 2 sent message to robot 4 at tick 394
2026-04-23 09:33:26,630 [INFO] __main__: robot 2 replaced pending message from robot 4 (tick 393) with newer message from robot 4 (tick 394)
2026-04-23 09:33:26,630 [INFO] __main__: robot 4 sent message to robot 2 at tick 394
2026-04-23 09:33:26,630 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,651 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,668 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,684 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,703 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,719 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,734 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,751 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,769 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,783 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,801 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,817 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,835 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,850 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,866 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,883 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,901 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,918 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,924 [INFO] llm.llm_api_gemini: api request completed: id=2_inbox type=inbox latency_ms=1024 chars=67
## Tasks left:  0
2026-04-23 09:33:26,932 [INFO] __main__: robot 2 recieved inbox synthesis results.
2026-04-23 09:33:26,933 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,948 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,948 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,964 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,964 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,982 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,982 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,995 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:26,995 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,012 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,012 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,029 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,029 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,045 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,045 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,060 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,060 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,076 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,077 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,093 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,093 [INFO] __main__: robot 4 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:33:27,112 [INFO] __main__: robot 2 skipped inbox merge (epoch budget reached: 1, policy=drop).
