/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:29:54,971 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:29:55,132 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1732 chars=115
2026-04-23 09:29:55,140 [INFO] __main__: robot 3 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:29:55,143 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1259 chars=260
## Tasks left:  0
2026-04-23 09:29:55,153 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:29:55,185 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1455 chars=212
## Tasks left:  0
2026-04-23 09:29:55,211 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:29:55,467 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1431 chars=92
## Tasks left:  0
2026-04-23 09:29:55,485 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:29:55,885 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1691 chars=322
## Tasks left:  0
2026-04-23 09:29:55,900 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:29:59,938 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:00,172 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:00,362 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:00,505 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:00,668 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:00,818 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=880 chars=39
## Tasks left:  0
2026-04-23 09:30:00,829 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:00,980 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:01,131 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:01,283 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:01,294 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:01,430 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1254 chars=27
## Tasks left:  0
2026-04-23 09:30:01,444 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:01,670 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1163 chars=20
## Tasks left:  0
2026-04-23 09:30:01,676 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:01,925 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1561 chars=280
## Tasks left:  0
2026-04-23 09:30:01,934 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:01,969 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1299 chars=67
## Tasks left:  0
2026-04-23 09:30:01,989 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:02,339 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1509 chars=164
## Tasks left:  0
2026-04-23 09:30:02,355 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:02,551 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1570 chars=64
## Tasks left:  0
2026-04-23 09:30:02,567 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:02,803 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1671 chars=337
## Tasks left:  0
2026-04-23 09:30:02,816 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:03,474 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2188 chars=186
## Tasks left:  0
2026-04-23 09:30:03,490 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:06,951 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:07,173 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:07,410 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:07,556 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:07,718 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:07,790 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=838 chars=32
## Tasks left:  0
2026-04-23 09:30:07,876 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:08,026 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:08,165 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:08,322 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:08,330 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:08,744 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1187 chars=20
## Tasks left:  0
2026-04-23 09:30:08,752 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:09,646 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1322 chars=137
## Tasks left:  0
2026-04-23 09:30:09,672 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:09,756 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=2345 chars=43
## Tasks left:  0
2026-04-23 09:30:09,767 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:11,372 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=4188 chars=160
## Tasks left:  0
2026-04-23 09:30:11,427 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:11,522 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3645 chars=212
## Tasks left:  0
2026-04-23 09:30:11,540 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:12,266 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4239 chars=84
## Tasks left:  0
2026-04-23 09:30:12,277 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:14,180 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=6461 chars=110
## Tasks left:  0
2026-04-23 09:30:14,211 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:14,411 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:14,585 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:14,770 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:14,945 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:15,111 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:15,270 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:15,457 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:15,623 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:15,907 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1495 chars=27
## Tasks left:  1
2026-04-23 09:30:15,914 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:16,039 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=7872 chars=337
## Tasks left:  0
2026-04-23 09:30:16,055 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:16,144 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1933 chars=70
## Tasks left:  0
2026-04-23 09:30:16,152 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:16,635 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1524 chars=121
## Tasks left:  0
2026-04-23 09:30:16,653 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:17,218 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=2272 chars=63
## Tasks left:  0
2026-04-23 09:30:17,234 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:18,192 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3606 chars=30
## Tasks left:  0
2026-04-23 09:30:18,205 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:18,654 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3194 chars=362
## Tasks left:  0
2026-04-23 09:30:20,462 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=5691 chars=20
## Tasks left:  0
2026-04-23 09:30:20,469 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:20,566 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=5295 chars=208
## Tasks left:  0
2026-04-23 09:30:20,578 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:20,797 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=4889 chars=385
## Tasks left:  0
2026-04-23 09:30:20,817 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:21,537 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:21,723 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:21,868 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:22,020 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:22,185 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:22,334 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:22,477 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:22,626 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:22,816 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:22,925 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1377 chars=32
## Tasks left:  0
2026-04-23 09:30:22,938 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:23,041 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1317 chars=27
## Tasks left:  0
2026-04-23 09:30:23,057 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:23,285 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1263 chars=20
## Tasks left:  0
2026-04-23 09:30:23,308 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:23,406 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1537 chars=219
## Tasks left:  0
2026-04-23 09:30:23,414 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:23,866 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1530 chars=400
## Tasks left:  0
2026-04-23 09:30:23,874 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:24,070 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1252 chars=66
## Tasks left:  0
2026-04-23 09:30:24,081 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:24,124 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1647 chars=46
## Tasks left:  0
2026-04-23 09:30:24,139 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:24,162 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1976 chars=63
## Tasks left:  0
2026-04-23 09:30:24,177 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:24,239 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1612 chars=337
## Tasks left:  0
2026-04-23 09:30:24,267 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:28,866 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:29,038 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:29,201 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:29,360 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:29,531 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:29,758 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=887 chars=32
## Tasks left:  0
2026-04-23 09:30:29,759 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:29,940 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:30,117 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:30,294 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:30,333 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:30,441 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1394 chars=41
## Tasks left:  0
2026-04-23 09:30:30,453 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:30,460 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1258 chars=30
## Tasks left:  0
2026-04-23 09:30:30,473 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:30,813 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1447 chars=45
## Tasks left:  0
2026-04-23 09:30:30,825 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:30,993 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1230 chars=164
## Tasks left:  0
2026-04-23 09:30:31,016 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:31,169 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1633 chars=444
## Tasks left:  0
2026-04-23 09:30:31,196 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:32,139 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=2021 chars=67
## Tasks left:  0
2026-04-23 09:30:32,223 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:32,596 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2648 chars=20
## Tasks left:  0
2026-04-23 09:30:32,614 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:32,672 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2376 chars=170
## Tasks left:  0
2026-04-23 09:30:32,683 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:36,491 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:36,656 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:36,812 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:36,978 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:37,139 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:37,235 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=743 chars=39
## Tasks left:  0
2026-04-23 09:30:37,304 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:30:37,502 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:30:37,694 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:30:37,854 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:30:37,867 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:30:38,072 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1416 chars=49
## Tasks left:  0
2026-04-23 09:30:38,077 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:30:38,379 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1566 chars=30
## Tasks left:  0
2026-04-23 09:30:38,384 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:30:38,868 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1883 chars=20
2026-04-23 09:30:38,882 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1380 chars=20
## Tasks left:  0
## Tasks left:  0
2026-04-23 09:30:38,904 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:30:38,904 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:30:38,967 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1816 chars=444
## Tasks left:  0
2026-04-23 09:30:38,980 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:30:39,033 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1675 chars=164
## Tasks left:  0
2026-04-23 09:30:39,039 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:30:39,156 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1458 chars=50
## Tasks left:  0
2026-04-23 09:30:39,171 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:30:39,502 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1647 chars=49
## Tasks left:  0
2026-04-23 09:30:39,512 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:30:43,929 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:30:44,117 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:30:44,279 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:30:44,441 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:30:44,605 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:30:44,762 [INFO] __main__: robot 5 submitted photo request.
