/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:37:22,753 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 433) with newer message from robot 7 (tick 434)
2026-04-23 09:37:22,753 [INFO] __main__: robot 7 sent message to robot 2 at tick 434
2026-04-23 09:37:22,772 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 434) with newer message from robot 2 (tick 435)
2026-04-23 09:37:22,772 [INFO] __main__: robot 2 sent message to robot 7 at tick 435
2026-04-23 09:37:22,773 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 434) with newer message from robot 7 (tick 435)
2026-04-23 09:37:22,773 [INFO] __main__: robot 7 sent message to robot 2 at tick 435
2026-04-23 09:37:22,797 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 435) with newer message from robot 2 (tick 436)
2026-04-23 09:37:22,797 [INFO] __main__: robot 2 sent message to robot 7 at tick 436
2026-04-23 09:37:22,797 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 435) with newer message from robot 7 (tick 436)
2026-04-23 09:37:22,797 [INFO] __main__: robot 7 sent message to robot 2 at tick 436
2026-04-23 09:37:22,816 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 436) with newer message from robot 2 (tick 437)
2026-04-23 09:37:22,816 [INFO] __main__: robot 2 sent message to robot 7 at tick 437
2026-04-23 09:37:22,816 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 436) with newer message from robot 7 (tick 437)
2026-04-23 09:37:22,816 [INFO] __main__: robot 7 sent message to robot 2 at tick 437
2026-04-23 09:37:22,845 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 437) with newer message from robot 2 (tick 438)
2026-04-23 09:37:22,847 [INFO] __main__: robot 2 sent message to robot 7 at tick 438
2026-04-23 09:37:22,847 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 437) with newer message from robot 7 (tick 438)
2026-04-23 09:37:22,848 [INFO] __main__: robot 7 sent message to robot 2 at tick 438
2026-04-23 09:37:22,867 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 438) with newer message from robot 2 (tick 439)
2026-04-23 09:37:22,867 [INFO] __main__: robot 2 sent message to robot 7 at tick 439
2026-04-23 09:37:22,870 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 438) with newer message from robot 7 (tick 439)
2026-04-23 09:37:22,870 [INFO] __main__: robot 7 sent message to robot 2 at tick 439
2026-04-23 09:37:22,895 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 439) with newer message from robot 2 (tick 440)
2026-04-23 09:37:22,895 [INFO] __main__: robot 2 sent message to robot 7 at tick 440
2026-04-23 09:37:22,896 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 439) with newer message from robot 7 (tick 440)
2026-04-23 09:37:22,896 [INFO] __main__: robot 7 sent message to robot 2 at tick 440
2026-04-23 09:37:22,919 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 440) with newer message from robot 2 (tick 441)
2026-04-23 09:37:22,919 [INFO] __main__: robot 2 sent message to robot 7 at tick 441
2026-04-23 09:37:22,920 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 440) with newer message from robot 7 (tick 441)
2026-04-23 09:37:22,920 [INFO] __main__: robot 7 sent message to robot 2 at tick 441
2026-04-23 09:37:22,940 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 441) with newer message from robot 2 (tick 442)
2026-04-23 09:37:22,940 [INFO] __main__: robot 2 sent message to robot 7 at tick 442
2026-04-23 09:37:22,941 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 441) with newer message from robot 7 (tick 442)
2026-04-23 09:37:22,941 [INFO] __main__: robot 7 sent message to robot 2 at tick 442
2026-04-23 09:37:22,957 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 442) with newer message from robot 2 (tick 443)
2026-04-23 09:37:22,957 [INFO] __main__: robot 2 sent message to robot 7 at tick 443
2026-04-23 09:37:22,957 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 442) with newer message from robot 7 (tick 443)
2026-04-23 09:37:22,957 [INFO] __main__: robot 7 sent message to robot 2 at tick 443
2026-04-23 09:37:22,975 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 443) with newer message from robot 2 (tick 444)
2026-04-23 09:37:22,975 [INFO] __main__: robot 2 sent message to robot 7 at tick 444
2026-04-23 09:37:22,976 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 443) with newer message from robot 7 (tick 444)
2026-04-23 09:37:22,976 [INFO] __main__: robot 7 sent message to robot 2 at tick 444
2026-04-23 09:37:22,991 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 444) with newer message from robot 2 (tick 445)
2026-04-23 09:37:22,992 [INFO] __main__: robot 2 sent message to robot 7 at tick 445
2026-04-23 09:37:22,992 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 444) with newer message from robot 7 (tick 445)
2026-04-23 09:37:22,992 [INFO] __main__: robot 7 sent message to robot 2 at tick 445
2026-04-23 09:37:23,008 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 445) with newer message from robot 2 (tick 446)
2026-04-23 09:37:23,008 [INFO] __main__: robot 2 sent message to robot 7 at tick 446
2026-04-23 09:37:23,009 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 445) with newer message from robot 7 (tick 446)
2026-04-23 09:37:23,009 [INFO] __main__: robot 7 sent message to robot 2 at tick 446
2026-04-23 09:37:23,024 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 446) with newer message from robot 2 (tick 447)
2026-04-23 09:37:23,024 [INFO] __main__: robot 2 sent message to robot 7 at tick 447
2026-04-23 09:37:23,025 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 446) with newer message from robot 7 (tick 447)
2026-04-23 09:37:23,026 [INFO] __main__: robot 7 sent message to robot 2 at tick 447
2026-04-23 09:37:23,037 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 447) with newer message from robot 2 (tick 448)
2026-04-23 09:37:23,037 [INFO] __main__: robot 2 sent message to robot 7 at tick 448
2026-04-23 09:37:23,038 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 447) with newer message from robot 7 (tick 448)
2026-04-23 09:37:23,038 [INFO] __main__: robot 7 sent message to robot 2 at tick 448
2026-04-23 09:37:23,058 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 448) with newer message from robot 2 (tick 449)
2026-04-23 09:37:23,058 [INFO] __main__: robot 2 sent message to robot 7 at tick 449
2026-04-23 09:37:23,058 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 448) with newer message from robot 7 (tick 449)
2026-04-23 09:37:23,059 [INFO] __main__: robot 7 sent message to robot 2 at tick 449
2026-04-23 09:37:23,070 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 449) with newer message from robot 2 (tick 450)
2026-04-23 09:37:23,070 [INFO] __main__: robot 2 sent message to robot 7 at tick 450
2026-04-23 09:37:23,070 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 449) with newer message from robot 7 (tick 450)
2026-04-23 09:37:23,070 [INFO] __main__: robot 7 sent message to robot 2 at tick 450
2026-04-23 09:37:23,088 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 450) with newer message from robot 2 (tick 451)
2026-04-23 09:37:23,088 [INFO] __main__: robot 2 sent message to robot 7 at tick 451
2026-04-23 09:37:23,088 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 450) with newer message from robot 7 (tick 451)
2026-04-23 09:37:23,088 [INFO] __main__: robot 7 sent message to robot 2 at tick 451
2026-04-23 09:37:23,107 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 451) with newer message from robot 2 (tick 452)
2026-04-23 09:37:23,107 [INFO] __main__: robot 2 sent message to robot 7 at tick 452
2026-04-23 09:37:23,107 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 451) with newer message from robot 7 (tick 452)
2026-04-23 09:37:23,107 [INFO] __main__: robot 7 sent message to robot 2 at tick 452
2026-04-23 09:37:23,126 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 452) with newer message from robot 2 (tick 453)
2026-04-23 09:37:23,126 [INFO] __main__: robot 2 sent message to robot 7 at tick 453
2026-04-23 09:37:23,126 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 452) with newer message from robot 7 (tick 453)
2026-04-23 09:37:23,126 [INFO] __main__: robot 7 sent message to robot 2 at tick 453
2026-04-23 09:37:23,138 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 453) with newer message from robot 2 (tick 454)
2026-04-23 09:37:23,138 [INFO] __main__: robot 2 sent message to robot 7 at tick 454
2026-04-23 09:37:23,139 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 453) with newer message from robot 7 (tick 454)
2026-04-23 09:37:23,139 [INFO] __main__: robot 7 sent message to robot 2 at tick 454
2026-04-23 09:37:23,155 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 454) with newer message from robot 2 (tick 455)
2026-04-23 09:37:23,155 [INFO] __main__: robot 2 sent message to robot 7 at tick 455
2026-04-23 09:37:23,155 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 454) with newer message from robot 7 (tick 455)
2026-04-23 09:37:23,155 [INFO] __main__: robot 7 sent message to robot 2 at tick 455
2026-04-23 09:37:23,174 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 455) with newer message from robot 2 (tick 456)
2026-04-23 09:37:23,174 [INFO] __main__: robot 2 sent message to robot 7 at tick 456
2026-04-23 09:37:23,174 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 455) with newer message from robot 7 (tick 456)
2026-04-23 09:37:23,174 [INFO] __main__: robot 7 sent message to robot 2 at tick 456
2026-04-23 09:37:23,190 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 456) with newer message from robot 2 (tick 457)
2026-04-23 09:37:23,190 [INFO] __main__: robot 2 sent message to robot 7 at tick 457
2026-04-23 09:37:23,190 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 456) with newer message from robot 7 (tick 457)
2026-04-23 09:37:23,190 [INFO] __main__: robot 7 sent message to robot 2 at tick 457
2026-04-23 09:37:23,207 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 457) with newer message from robot 2 (tick 458)
2026-04-23 09:37:23,207 [INFO] __main__: robot 2 sent message to robot 7 at tick 458
2026-04-23 09:37:23,207 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 457) with newer message from robot 7 (tick 458)
2026-04-23 09:37:23,207 [INFO] __main__: robot 7 sent message to robot 2 at tick 458
2026-04-23 09:37:23,224 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 458) with newer message from robot 2 (tick 459)
2026-04-23 09:37:23,224 [INFO] __main__: robot 2 sent message to robot 7 at tick 459
2026-04-23 09:37:23,225 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 458) with newer message from robot 7 (tick 459)
2026-04-23 09:37:23,225 [INFO] __main__: robot 7 sent message to robot 2 at tick 459
2026-04-23 09:37:23,241 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 459) with newer message from robot 2 (tick 460)
2026-04-23 09:37:23,241 [INFO] __main__: robot 2 sent message to robot 7 at tick 460
2026-04-23 09:37:23,241 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 459) with newer message from robot 7 (tick 460)
2026-04-23 09:37:23,241 [INFO] __main__: robot 7 sent message to robot 2 at tick 460
2026-04-23 09:37:23,258 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 460) with newer message from robot 2 (tick 461)
2026-04-23 09:37:23,259 [INFO] __main__: robot 2 sent message to robot 7 at tick 461
2026-04-23 09:37:23,260 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 460) with newer message from robot 7 (tick 461)
2026-04-23 09:37:23,260 [INFO] __main__: robot 7 sent message to robot 2 at tick 461
2026-04-23 09:37:23,278 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 461) with newer message from robot 2 (tick 462)
2026-04-23 09:37:23,278 [INFO] __main__: robot 2 sent message to robot 7 at tick 462
2026-04-23 09:37:23,279 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 461) with newer message from robot 7 (tick 462)
2026-04-23 09:37:23,279 [INFO] __main__: robot 7 sent message to robot 2 at tick 462
2026-04-23 09:37:23,291 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 462) with newer message from robot 2 (tick 463)
2026-04-23 09:37:23,291 [INFO] __main__: robot 2 sent message to robot 7 at tick 463
2026-04-23 09:37:23,291 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 462) with newer message from robot 7 (tick 463)
2026-04-23 09:37:23,291 [INFO] __main__: robot 7 sent message to robot 2 at tick 463
2026-04-23 09:37:23,310 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 463) with newer message from robot 2 (tick 464)
2026-04-23 09:37:23,311 [INFO] __main__: robot 2 sent message to robot 7 at tick 464
2026-04-23 09:37:23,313 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 463) with newer message from robot 7 (tick 464)
2026-04-23 09:37:23,313 [INFO] __main__: robot 7 sent message to robot 2 at tick 464
2026-04-23 09:37:23,334 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 464) with newer message from robot 2 (tick 465)
2026-04-23 09:37:23,334 [INFO] __main__: robot 2 sent message to robot 7 at tick 465
2026-04-23 09:37:23,335 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 464) with newer message from robot 7 (tick 465)
2026-04-23 09:37:23,335 [INFO] __main__: robot 7 sent message to robot 2 at tick 465
2026-04-23 09:37:23,348 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 465) with newer message from robot 2 (tick 466)
2026-04-23 09:37:23,348 [INFO] __main__: robot 2 sent message to robot 7 at tick 466
2026-04-23 09:37:23,348 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 465) with newer message from robot 7 (tick 466)
2026-04-23 09:37:23,348 [INFO] __main__: robot 7 sent message to robot 2 at tick 466
2026-04-23 09:37:23,354 [INFO] llm.llm_api_gemini: api request completed: id=7_inbox type=inbox latency_ms=969 chars=122
## Tasks left:  0
2026-04-23 09:37:23,365 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 466) with newer message from robot 2 (tick 467)
2026-04-23 09:37:23,365 [INFO] __main__: robot 2 sent message to robot 7 at tick 467
2026-04-23 09:37:23,365 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 466) with newer message from robot 7 (tick 467)
2026-04-23 09:37:23,365 [INFO] __main__: robot 7 sent message to robot 2 at tick 467
2026-04-23 09:37:23,366 [INFO] __main__: robot 7 recieved inbox synthesis results.
2026-04-23 09:37:23,380 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 467) with newer message from robot 2 (tick 468)
2026-04-23 09:37:23,380 [INFO] __main__: robot 2 sent message to robot 7 at tick 468
2026-04-23 09:37:23,381 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 467) with newer message from robot 7 (tick 468)
2026-04-23 09:37:23,381 [INFO] __main__: robot 7 sent message to robot 2 at tick 468
2026-04-23 09:37:23,381 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,394 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 468) with newer message from robot 2 (tick 469)
2026-04-23 09:37:23,395 [INFO] __main__: robot 2 sent message to robot 7 at tick 469
2026-04-23 09:37:23,395 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 468) with newer message from robot 7 (tick 469)
2026-04-23 09:37:23,395 [INFO] __main__: robot 7 sent message to robot 2 at tick 469
2026-04-23 09:37:23,395 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,414 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 469) with newer message from robot 2 (tick 470)
2026-04-23 09:37:23,414 [INFO] __main__: robot 2 sent message to robot 7 at tick 470
2026-04-23 09:37:23,415 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 469) with newer message from robot 7 (tick 470)
2026-04-23 09:37:23,415 [INFO] __main__: robot 7 sent message to robot 2 at tick 470
2026-04-23 09:37:23,415 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,432 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 470) with newer message from robot 2 (tick 471)
2026-04-23 09:37:23,432 [INFO] __main__: robot 2 sent message to robot 7 at tick 471
2026-04-23 09:37:23,433 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 470) with newer message from robot 7 (tick 471)
2026-04-23 09:37:23,433 [INFO] __main__: robot 7 sent message to robot 2 at tick 471
2026-04-23 09:37:23,433 [INFO] __main__: robot 7 skipped inbox merge (epoch budget reached: 1, policy=drop).
2026-04-23 09:37:23,450 [INFO] __main__: robot 7 replaced pending message from robot 2 (tick 471) with newer message from robot 2 (tick 472)
2026-04-23 09:37:23,450 [INFO] __main__: robot 2 sent message to robot 7 at tick 472
2026-04-23 09:37:23,450 [INFO] __main__: robot 2 replaced pending message from robot 7 (tick 471) with newer message from robot 7 (tick 472)
2026-04-23 09:37:23,450 [INFO] __main__: robot 7 sent message to robot 2 at tick 472
