/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:37:45,584 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:45,926 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1023 chars=96
## Tasks left:  0
2026-04-23 09:37:45,938 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:46,051 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1326 chars=267
## Tasks left:  0
2026-04-23 09:37:46,065 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:46,111 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1016 chars=80
## Tasks left:  0
2026-04-23 09:37:46,123 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:46,288 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=992 chars=87
## Tasks left:  0
2026-04-23 09:37:46,303 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:46,528 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1053 chars=242
## Tasks left:  0
2026-04-23 09:37:46,540 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:50,926 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:51,109 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:51,279 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:51,449 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:51,611 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:51,781 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:51,847 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=919 chars=141
## Tasks left:  0
2026-04-23 09:37:51,951 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:52,052 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=942 chars=101
## Tasks left:  0
2026-04-23 09:37:52,112 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:52,280 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:52,293 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1013 chars=216
## Tasks left:  0
2026-04-23 09:37:52,298 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:52,298 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:52,299 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:52,674 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1224 chars=231
## Tasks left:  0
2026-04-23 09:37:52,678 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:52,761 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=808 chars=80
## Tasks left:  0
2026-04-23 09:37:52,770 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:37:52,792 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1010 chars=96
## Tasks left:  0
2026-04-23 09:37:52,807 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:53,168 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1556 chars=75
## Tasks left:  0
2026-04-23 09:37:53,176 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:53,366 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1084 chars=242
## Tasks left:  0
2026-04-23 09:37:53,376 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:37:53,398 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1286 chars=125
## Tasks left:  0
2026-04-23 09:37:53,413 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:37:57,734 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:37:57,918 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:37:58,094 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:37:58,267 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:37:58,443 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:37:58,649 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:37:58,833 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:37:58,851 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1117 chars=141
## Tasks left:  0
2026-04-23 09:37:58,853 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=758 chars=57
## Tasks left:  0
2026-04-23 09:37:58,926 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1007 chars=256
## Tasks left:  0
2026-04-23 09:37:59,013 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:37:59,174 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:37:59,190 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:37:59,190 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:37:59,190 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:37:59,537 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1269 chars=295
## Tasks left:  0
2026-04-23 09:37:59,554 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:37:59,738 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1294 chars=32
## Tasks left:  0
2026-04-23 09:37:59,759 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:37:59,848 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1198 chars=96
## Tasks left:  0
2026-04-23 09:37:59,852 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1018 chars=47
## Tasks left:  0
2026-04-23 09:37:59,860 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:37:59,861 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:00,205 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1191 chars=158
## Tasks left:  0
2026-04-23 09:38:00,210 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:00,303 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1129 chars=242
## Tasks left:  0
2026-04-23 09:38:00,320 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:04,664 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:04,840 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:05,013 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:05,186 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:05,365 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:05,543 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:05,581 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=917 chars=141
## Tasks left:  0
2026-04-23 09:38:05,720 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:05,870 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1029 chars=27
## Tasks left:  0
2026-04-23 09:38:05,906 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:06,053 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1039 chars=249
## Tasks left:  0
2026-04-23 09:38:06,068 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:06,079 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:06,080 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:06,080 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:06,654 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1467 chars=376
## Tasks left:  0
2026-04-23 09:38:06,680 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:06,732 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1367 chars=557
## Tasks left:  0
2026-04-23 09:38:06,747 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:06,775 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1232 chars=96
## Tasks left:  0
2026-04-23 09:38:06,802 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:06,909 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1003 chars=158
## Tasks left:  0
2026-04-23 09:38:06,918 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:07,166 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1446 chars=80
## Tasks left:  2026-04-23 09:38:07,175 [INFO] __main__: robot 6 recieved photo summary results.
0
2026-04-23 09:38:07,691 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1623 chars=102
## Tasks left:  0
2026-04-23 09:38:07,708 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:11,681 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:11,856 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:12,029 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:12,214 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:12,423 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:12,629 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:12,784 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1102 chars=253
## Tasks left:  0
2026-04-23 09:38:12,846 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:13,073 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:13,124 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1268 chars=223
## Tasks left:  0
2026-04-23 09:38:13,286 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:13,301 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:13,302 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:13,364 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1150 chars=343
## Tasks left:  0
2026-04-23 09:38:13,368 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1328 chars=299
## Tasks left:  0
2026-04-23 09:38:13,379 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:13,380 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:13,648 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1224 chars=603
## Tasks left:  0
2026-04-23 09:38:13,671 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:14,086 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1450 chars=96
## Tasks left:  0
2026-04-23 09:38:14,094 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:14,185 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1107 chars=158
## Tasks left:  0
2026-04-23 09:38:14,195 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:14,239 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=951 chars=197
## Tasks left:  02026-04-23 09:38:14,243 [INFO] __main__: robot 8 recieved photo summary results.

2026-04-23 09:38:14,365 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1472 chars=80
## Tasks left:  0
2026-04-23 09:38:14,381 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:18,774 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:18,997 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:19,214 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:19,405 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:19,602 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:19,796 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:19,977 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:20,028 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1031 chars=322
## Tasks left:  0
2026-04-23 09:38:20,153 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:20,208 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=802 chars=343
## Tasks left:  0
2026-04-23 09:38:20,251 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1037 chars=299
## Tasks left:  0
2026-04-23 09:38:20,329 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:20,344 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:20,345 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:20,345 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:20,382 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1607 chars=181
## Tasks left:  0
2026-04-23 09:38:20,397 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:20,615 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1011 chars=603
## Tasks left:  0
2026-04-23 09:38:20,632 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:20,669 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=872 chars=96
## Tasks left:  0
2026-04-23 09:38:20,683 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:21,100 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=946 chars=87
## Tasks left:  0
2026-04-23 09:38:21,100 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1123 chars=80
## Tasks left:  0
2026-04-23 09:38:21,107 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:21,107 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:21,513 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1183 chars=197
## Tasks left:  0
2026-04-23 09:38:21,522 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:25,762 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:25,941 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:26,119 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:26,323 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:26,522 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:38:26,777 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:38:26,917 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=974 chars=30
## Tasks left:  0
2026-04-23 09:38:26,981 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:38:27,092 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=971 chars=47
## Tasks left:  0
2026-04-23 09:38:27,159 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:38:27,167 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1404 chars=181
## Tasks left:  0
2026-04-23 09:38:27,342 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:38:27,360 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:38:27,361 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:38:27,361 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:38:27,521 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1198 chars=369
## Tasks left:  0
2026-04-23 09:38:27,530 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:38:27,764 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=782 chars=25
## Tasks left:  0
2026-04-23 09:38:27,768 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:38:27,780 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1003 chars=96
## Tasks left:  0
2026-04-23 09:38:27,786 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:38:27,878 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1354 chars=603
## Tasks left:  0
2026-04-23 09:38:27,895 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:38:28,430 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1087 chars=69
## Tasks left:  0
2026-04-23 09:38:28,431 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1271 chars=175
## Tasks left:  0
2026-04-23 09:38:28,446 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:38:28,447 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:38:32,824 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:38:33,036 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:38:33,237 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:38:33,441 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:38:33,627 [INFO] __main__: robot 4 submitted photo request.
