/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:52,994 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1533 chars=183
## Tasks left:  ## Tasks left:  0
0
2026-04-23 09:33:53,010 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:53,011 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:53,118 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1393 chars=208
## Tasks left:  0
2026-04-23 09:33:53,138 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:53,237 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1264 chars=181
## Tasks left:  0
2026-04-23 09:33:53,247 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:53,370 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1204 chars=64
## Tasks left:  0
2026-04-23 09:33:53,388 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:53,580 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1219 chars=164
## Tasks left:  0
2026-04-23 09:33:53,595 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:58,210 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:58,468 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:58,703 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:58,930 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:59,039 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=829 chars=27
## Tasks left:  0
2026-04-23 09:33:59,189 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:59,431 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:59,437 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=969 chars=20
## Tasks left:  0
2026-04-23 09:33:59,622 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:59,819 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:00,008 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:00,029 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:00,029 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:00,102 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1171 chars=94
## Tasks left:  0
2026-04-23 09:34:00,118 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:00,159 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=969 chars=58
## Tasks left:  0
2026-04-23 09:34:00,161 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1457 chars=45
2026-04-23 09:34:00,168 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left:  0
2026-04-23 09:34:00,193 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:00,640 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1207 chars=227
## Tasks left:  0
2026-04-23 09:34:00,656 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:00,842 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1220 chars=63
## Tasks left:  0
2026-04-23 09:34:00,854 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:01,059 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1239 chars=148
## Tasks left:  0
2026-04-23 09:34:01,069 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:01,358 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1348 chars=131
## Tasks left:  0
2026-04-23 09:34:01,368 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:05,898 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:06,239 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:06,478 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:06,707 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:06,785 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=886 chars=27
## Tasks left:  0
2026-04-23 09:34:06,987 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:07,223 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:07,462 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:07,644 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:07,772 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1530 chars=166
## Tasks left:  0
2026-04-23 09:34:07,831 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1123 chars=94
## Tasks left:  0
2026-04-23 09:34:07,863 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:07,892 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:07,892 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:07,893 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:08,146 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1156 chars=121
## Tasks left:  0
2026-04-23 09:34:08,166 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:08,377 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1151 chars=227
## Tasks left:  0
2026-04-23 09:34:08,387 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:08,857 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1212 chars=145
## Tasks left:  0
2026-04-23 09:34:08,867 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:08,965 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1502 chars=181
## Tasks left:  0
2026-04-23 09:34:08,976 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:09,150 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1286 chars=131
## Tasks left:  0
2026-04-23 09:34:09,157 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:09,525 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3046 chars=118
## Tasks left:  0
2026-04-23 09:34:09,543 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:13,743 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:14,118 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:14,348 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:14,560 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:14,823 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:15,039 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:15,202 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:15,403 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:15,650 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:15,814 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1253 chars=94
## Tasks left:  0
2026-04-23 09:34:15,814 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1465 chars=104
## Tasks left:  0
2026-04-23 09:34:15,834 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:15,834 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:16,580 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1756 chars=32
## Tasks left:  0
2026-04-23 09:34:16,592 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:16,968 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=3221 chars=27
## Tasks left:  0
2026-04-23 09:34:16,977 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:17,349 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1945 chars=57
## Tasks left:  0
2026-04-23 09:34:17,402 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:17,899 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2187 chars=131
## Tasks left:  0
2026-04-23 09:34:17,919 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:18,714 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=3675 chars=227
## Tasks left:  0
2026-04-23 09:34:18,724 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:19,311 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=4108 chars=244
## Tasks left:  0
2026-04-23 09:34:19,329 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:20,152 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=6034 chars=64
## Tasks left:  0
2026-04-23 09:34:20,162 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:21,902 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:22,118 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:22,328 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:22,532 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:22,731 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=828 chars=27
## Tasks left:  0
2026-04-23 09:34:22,740 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:22,942 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:23,138 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:23,273 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1154 chars=20
## Tasks left:  0
2026-04-23 09:34:23,330 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:23,513 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:23,528 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:23,528 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:23,633 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1304 chars=223
## Tasks left:  0
2026-04-23 09:34:23,642 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:23,844 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1312 chars=94
## Tasks left:  0
2026-04-23 09:34:23,859 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:23,937 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1196 chars=32
## Tasks left:  0
2026-04-23 09:34:23,943 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:24,183 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1240 chars=104
## Tasks left:  0
2026-04-23 09:34:24,200 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:24,450 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1312 chars=312
## Tasks left:  0
2026-04-23 09:34:24,466 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:24,594 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1263 chars=70
## Tasks left:  0
2026-04-23 09:34:24,604 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:24,711 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1197 chars=184
## Tasks left:  0
2026-04-23 09:34:24,738 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:29,795 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:29,980 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:30,199 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:30,410 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:30,516 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=719 chars=27
## Tasks left:  0
2026-04-23 09:34:30,609 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:30,893 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:31,077 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:31,234 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1253 chars=20
## Tasks left:  0
2026-04-23 09:34:31,260 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:31,458 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:31,475 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1275 chars=159
## Tasks left:  0
2026-04-23 09:34:31,521 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:31,522 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:31,522 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:31,617 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1206 chars=94
## Tasks left:  0
2026-04-23 09:34:31,646 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:31,770 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1160 chars=32
## Tasks left:  0
2026-04-23 09:34:31,781 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:32,156 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1260 chars=149
## Tasks left:  0
2026-04-23 09:34:32,176 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:32,611 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1350 chars=61
## Tasks left:  0
2026-04-23 09:34:32,615 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1156 chars=203
## Tasks left:  0
2026-04-23 09:34:32,624 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:32,625 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:32,728 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1650 chars=236
## Tasks left:  0
2026-04-23 09:34:32,734 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:37,627 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:37,807 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:38,027 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:38,343 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:38,449 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=820 chars=27
## Tasks left:  0
2026-04-23 09:34:38,616 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:38,916 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:39,001 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1192 chars=53
## Tasks left:  0
2026-04-23 09:34:39,127 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:39,211 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1182 chars=72
## Tasks left:  0
2026-04-23 09:34:39,311 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:39,500 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:39,517 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1161 chars=94
2026-04-23 09:34:39,522 [INFO] __main__: robot 0 recieved photo summary results.
## Tasks left:  2026-04-23 09:34:39,522 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:39,523 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:39,523 [INFO] __main__: robot 3 recieved photo summary results.
0
2026-04-23 09:34:39,859 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1241 chars=329
## Tasks left:  0
2026-04-23 09:34:39,870 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:39,995 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1077 chars=20
## Tasks left:  0
2026-04-23 09:34:40,009 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:40,355 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1227 chars=56
## Tasks left:  0
2026-04-23 09:34:40,370 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:40,601 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1100 chars=203
## Tasks left:  0
2026-04-23 09:34:40,634 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:40,877 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1565 chars=410
## Tasks left:  0
2026-04-23 09:34:40,897 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:45,863 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:46,032 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:46,294 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:46,546 [INFO] __main__: robot 3 submitted photo request.
