/Users/absera/Capstone/swarm-robotics/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
2026-04-23 09:33:46,002 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:46,162 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1184 chars=94
## Tasks left:  0
2026-04-23 09:33:46,179 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:33:46,326 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1101 chars=57
## Tasks left:  0
2026-04-23 09:33:46,340 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:47,028 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1080 chars=57
## Tasks left:  0
2026-04-23 09:33:47,029 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1330 chars=239
## Tasks left:  0
2026-04-23 09:33:47,046 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:33:47,046 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:47,090 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1624 chars=190
## Tasks left:  0
2026-04-23 09:33:47,100 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:52,156 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:52,355 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:33:52,659 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:33:52,851 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:33:53,078 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:33:53,167 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1009 chars=90
## Tasks left:  0
2026-04-23 09:33:53,300 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:33:53,520 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1164 chars=80
## Tasks left:  0
2026-04-23 09:33:53,563 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:33:53,788 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:33:53,844 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1185 chars=133
## Tasks left:  0
2026-04-23 09:33:53,998 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:33:54,053 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:33:54,054 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:33:54,054 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:33:54,180 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1326 chars=233
## Tasks left:  0
2026-04-23 09:33:54,203 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:33:54,441 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1140 chars=57
## Tasks left:  0
2026-04-23 09:33:54,453 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:33:54,600 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1036 chars=162
## Tasks left:  0
2026-04-23 09:33:54,613 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:33:54,966 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1886 chars=232
## Tasks left:  2026-04-23 09:33:54,966 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1178 chars=239
0
2026-04-23 09:33:54,970 [INFO] __main__: robot 4 recieved photo summary results.
## Tasks left: 2026-04-23 09:33:54,971 [INFO] __main__: robot 7 recieved photo summary results.
 0
2026-04-23 09:33:55,270 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1271 chars=57
## Tasks left:  0
2026-04-23 09:33:55,287 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:33:59,714 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:33:59,907 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:00,180 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:00,481 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:00,727 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:00,846 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1130 chars=201
## Tasks left:  0
2026-04-23 09:34:00,951 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:01,059 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1150 chars=59
## Tasks left:  0
2026-04-23 09:34:01,155 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:01,365 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:01,478 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1297 chars=293
## Tasks left:  0
2026-04-23 09:34:01,578 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:01,631 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:01,631 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:01,632 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:02,204 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1477 chars=332
## Tasks left:  0
2026-04-23 09:34:02,205 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1723 chars=105
## Tasks left:  0
2026-04-23 09:34:02,216 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:02,217 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:02,434 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1278 chars=20
## Tasks left:  0
2026-04-23 09:34:02,447 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:02,517 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1565 chars=120
## Tasks left:  0
2026-04-23 09:34:02,529 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:02,673 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1094 chars=57
## Tasks left:  0
2026-04-23 09:34:02,680 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:02,684 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1318 chars=239
## Tasks left:  0
2026-04-23 09:34:02,695 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:07,617 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:07,839 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:08,057 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:08,267 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:08,471 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:08,610 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=991 chars=65
## Tasks left:  0
2026-04-23 09:34:08,679 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:08,873 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:08,915 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1076 chars=55
## Tasks left:  0
2026-04-23 09:34:09,098 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:09,287 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:09,307 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:09,307 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:09,491 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1224 chars=352
## Tasks left:  0
2026-04-23 09:34:09,514 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:09,520 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1047 chars=94
## Tasks left:  0
2026-04-23 09:34:09,532 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:09,836 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1155 chars=178
## Tasks left:  0
2026-04-23 09:34:09,846 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:10,479 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1380 chars=20
## Tasks left:  0
2026-04-23 09:34:10,489 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:10,669 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1381 chars=95
## Tasks left:  0
2026-04-23 09:34:10,679 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:11,285 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=2411 chars=20
## Tasks left:  0
2026-04-23 09:34:11,291 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:11,440 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=3382 chars=326
## Tasks left:  0
2026-04-23 09:34:11,448 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:15,248 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:15,486 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:15,736 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:16,011 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:16,288 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:16,490 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:16,643 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:16,873 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=1623 chars=79
## Tasks left:  0
2026-04-23 09:34:16,912 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:17,165 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:17,198 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:17,647 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1627 chars=420
## Tasks left:  0
2026-04-23 09:34:17,648 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1359 chars=94
## Tasks left:  0
2026-04-23 09:34:17,660 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:17,661 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:17,698 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1961 chars=326
## Tasks left:  0
2026-04-23 09:34:17,723 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:18,001 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=2505 chars=159
## Tasks left:  0
2026-04-23 09:34:18,019 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:18,116 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1473 chars=20
## Tasks left:  0
2026-04-23 09:34:18,122 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1631 chars=57
## Tasks left:  0
2026-04-23 09:34:18,139 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:18,139 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:19,366 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=2198 chars=128
## Tasks left:  0
2026-04-23 09:34:19,391 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:20,404 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=3491 chars=20
## Tasks left:  0
2026-04-23 09:34:20,413 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:23,117 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:23,311 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:23,496 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:23,712 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:23,992 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=873 chars=38
## Tasks left:  0
2026-04-23 09:34:24,037 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:24,269 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:24,504 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:24,588 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1277 chars=65
## Tasks left:  0
2026-04-23 09:34:24,755 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:24,895 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1398 chars=326
## Tasks left:  0
2026-04-23 09:34:24,968 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1225 chars=32
## Tasks left:  0
2026-04-23 09:34:24,986 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:25,091 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:25,091 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:25,091 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:25,092 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:25,280 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=1237 chars=94
## Tasks left:  0
2026-04-23 09:34:25,286 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:25,437 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1164 chars=145
## Tasks left:  0
2026-04-23 09:34:25,459 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:25,565 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1060 chars=20
## Tasks left:  0
2026-04-23 09:34:25,589 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:26,268 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1281 chars=128
## Tasks left:  0
2026-04-23 09:34:26,273 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:26,329 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1563 chars=20
## Tasks left:  0
2026-04-23 09:34:26,348 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:31,095 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:31,287 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:31,502 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:31,798 [INFO] __main__: robot 3 submitted photo request.
2026-04-23 09:34:32,003 [INFO] llm.llm_api_gemini: api request completed: id=0_photo type=photo latency_ms=907 chars=38
## Tasks left:  0
2026-04-23 09:34:32,075 [INFO] __main__: robot 4 submitted photo request.
2026-04-23 09:34:32,372 [INFO] __main__: robot 5 submitted photo request.
2026-04-23 09:34:32,613 [INFO] llm.llm_api_gemini: api request completed: id=2_photo type=photo latency_ms=1106 chars=174
## Tasks left:  0
2026-04-23 09:34:32,621 [INFO] __main__: robot 6 submitted photo request.
2026-04-23 09:34:32,814 [INFO] __main__: robot 7 submitted photo request.
2026-04-23 09:34:32,962 [INFO] llm.llm_api_gemini: api request completed: id=1_photo type=photo latency_ms=1674 chars=45
## Tasks left:  0
2026-04-23 09:34:33,025 [INFO] llm.llm_api_gemini: api request completed: id=4_photo type=photo latency_ms=949 chars=94
## Tasks left:  0
2026-04-23 09:34:33,025 [INFO] llm.llm_api_gemini: api request completed: id=3_photo type=photo latency_ms=1227 chars=385
## Tasks left:  0
2026-04-23 09:34:33,050 [INFO] __main__: robot 8 submitted photo request.
2026-04-23 09:34:33,130 [INFO] __main__: robot 0 recieved photo summary results.
2026-04-23 09:34:33,131 [INFO] __main__: robot 1 recieved photo summary results.
2026-04-23 09:34:33,131 [INFO] __main__: robot 2 recieved photo summary results.
2026-04-23 09:34:33,132 [INFO] __main__: robot 3 recieved photo summary results.
2026-04-23 09:34:33,132 [INFO] __main__: robot 4 recieved photo summary results.
2026-04-23 09:34:33,402 [INFO] llm.llm_api_gemini: api request completed: id=5_photo type=photo latency_ms=1029 chars=145
## Tasks left:  0
2026-04-23 09:34:33,421 [INFO] __main__: robot 5 recieved photo summary results.
2026-04-23 09:34:33,996 [INFO] llm.llm_api_gemini: api request completed: id=6_photo type=photo latency_ms=1375 chars=20
## Tasks left:  0
2026-04-23 09:34:34,022 [INFO] __main__: robot 6 recieved photo summary results.
2026-04-23 09:34:34,075 [INFO] llm.llm_api_gemini: api request completed: id=7_photo type=photo latency_ms=1259 chars=20
## Tasks left:  0
2026-04-23 09:34:34,091 [INFO] __main__: robot 7 recieved photo summary results.
2026-04-23 09:34:34,207 [INFO] llm.llm_api_gemini: api request completed: id=8_photo type=photo latency_ms=1156 chars=128
## Tasks left:  0
2026-04-23 09:34:34,231 [INFO] __main__: robot 8 recieved photo summary results.
2026-04-23 09:34:39,208 [INFO] __main__: robot 0 submitted photo request.
2026-04-23 09:34:39,390 [INFO] __main__: robot 1 submitted photo request.
2026-04-23 09:34:39,664 [INFO] __main__: robot 2 submitted photo request.
2026-04-23 09:34:39,894 [INFO] __main__: robot 3 submitted photo request.
